,mbti_personality
2156,esfp
2157,esfp
2158,esfp
2159,esfp
2160,esfp
2161,esfp
2162,esfp
2163,esfp
2164,esfp
2165,esfp
2166,esfp
2167,esfp
2168,esfp
2169,esfp
2170,esfp
2171,esfp
2172,esfp
2173,esfp
2174,esfp
2175,esfp
2176,esfp
2177,esfp
2178,esfp
2179,esfp
2180,esfp
2181,esfp
2182,esfp
2183,esfp
2184,esfp
2185,esfp
2186,esfp
2187,esfp
2188,esfp
2189,esfp
2190,esfp
2191,esfp
2192,esfp
2193,esfp
2194,esfp
2195,esfp
2196,esfp
2197,esfp
2198,esfp
2199,esfp
2200,esfp
2201,esfp
2202,esfp
2203,esfp
2204,esfp
2205,esfp
2206,esfp
2207,esfp
2208,esfp
2209,esfp
2210,esfp
2211,esfp
2212,esfp
2213,esfp
2214,esfp
2215,esfp
2216,esfp
2217,esfp
2218,esfp
2219,esfp
2220,esfp
2221,esfp
2222,esfp
2223,esfp
2224,esfp
2225,esfp
2226,esfp
2227,esfp
2228,esfp
2229,esfp
2230,esfp
2231,esfp
2232,esfp
2233,intp
2234,intp
2235,intp
2236,intp
2237,intp
2238,intp
2239,intp
2240,intp
2241,intp
2242,intp
2243,intp
2244,intp
2245,intp
2246,intp
2247,intp
2248,intp
2249,intp
2250,intp
2251,intp
2252,intp
2253,intp
2254,intp
2255,intp
2256,intp
2257,intp
2258,intp
2259,intp
2260,intp
2261,intp
2262,intp
2263,intp
2264,intp
2265,intp
2266,intp
2267,intp
2268,intp
2269,intp
2270,intp
2271,intp
2272,intp
2273,intp
2274,intp
2275,intp
2276,intp
2277,intp
2278,intp
2279,intp
2280,intp
2281,intp
2282,intp
2283,intp
2284,intp
2285,intp
2286,intp
2287,intp
2288,intp
2289,intp
2290,intp
2291,intp
2292,intp
2293,intp
2294,intp
2295,intp
2296,intp
2297,intp
2298,intp
2299,intp
2300,intp
2301,intp
2302,intp
2303,intp
2304,intp
2305,intp
2306,intp
2307,intp
2308,intp
2309,intp
2310,intp
2311,intp
2312,intp
2313,intp
2314,intp
2315,intp
2316,intp
2317,intp
2318,intp
2319,intp
2320,intp
2321,intp
2322,intp
2323,intp
2324,intp
2325,intp
2326,intp
2327,intp
2328,intp
2329,intp
2330,intp
2331,intp
2332,intp
2333,intp
2334,intp
2335,intp
2336,intp
2337,intp
2338,intp
2339,intp
2340,intp
2341,intp
2342,intp
2343,intp
2344,intp
2345,intp
2346,intp
2347,intp
2348,intp
2349,intp
2350,intp
2351,intp
2352,intp
2353,intp
2354,intp
2355,intp
2356,intp
2357,intp
2358,intp
2359,intp
2360,intp
2361,intp
2362,intp
2363,intp
2364,intp
2365,intp
2366,intp
2367,intp
2368,intp
2369,intp
2370,intp
2371,intp
2372,intp
2373,intp
2374,intp
2375,intp
2376,intp
2377,intp
2378,intp
2379,intp
2380,intp
2381,intp
2382,intp
2383,intp
2384,intp
2385,intp
2386,intp
2387,intp
2388,intp
2389,intp
2390,intp
2391,intp
2392,intp
2393,intp
2394,intp
2395,intp
2396,intp
2397,intp
2398,intp
2399,intp
2400,intp
2401,intp
2402,intp
2403,intp
2404,intp
2405,intp
2406,intp
2407,intp
2408,intp
2409,intp
2410,intp
2411,intp
2412,intp
2413,intp
2414,intp
2415,intp
2416,intp
2417,intp
2418,intp
2419,intp
2420,intp
2421,intp
2422,intp
2423,intp
2424,intp
2425,intp
2426,intp
2427,intp
2428,intp
2429,intp
2430,intp
2431,intp
2432,intp
2433,intp
2434,intp
2435,intp
2436,intp
2437,intp
2438,intp
2439,intp
2440,intp
2441,intp
2442,intp
2443,intp
2444,intp
2445,intp
2446,intp
2447,intp
2448,intp
2449,intp
2450,intp
2451,intp
2452,intp
2453,intp
2454,intp
2455,intp
2456,intp
2457,intp
2458,intp
2459,intp
2460,intp
2461,intp
2462,intp
2463,intp
2464,intp
2465,intp
2466,intp
2467,intp
2468,intp
2469,intp
2470,intp
2471,intp
2472,intp
2473,intp
2474,intp
2475,intp
2476,intp
2477,intp
2478,intp
2479,intp
2480,intp
2481,intp
2482,intp
2483,intp
2484,intp
2485,intp
2486,intp
2487,intp
2488,intp
2489,intp
2490,intp
2491,intp
2492,intp
2493,intp
2494,intp
2495,intp
2496,intp
2497,intp
2498,intp
2499,intp
2500,intp
2501,intp
2502,intp
2503,intp
2504,intp
2505,intp
2506,intp
2507,intp
2508,intp
2509,intp
2510,intp
2511,intp
2512,intp
2513,intp
2514,intp
2515,intp
2516,intp
2517,intp
2518,intp
2519,intp
2520,intp
2521,intp
2522,intp
2523,intp
2524,intp
2525,intp
2526,intp
2527,intp
2528,intp
2529,intp
2530,intp
2531,intp
2532,intp
2533,intp
2534,intp
2535,intp
2536,intp
2537,intp
2538,intp
2539,intp
2540,intp
2541,intp
2542,intp
2543,intp
2544,intp
2545,intp
2546,intp
2547,intp
2548,intp
2549,intp
2550,intp
2551,intp
2552,intp
2553,intp
2554,intp
2555,intp
2556,intp
2557,intp
2558,intp
2559,intp
2560,intp
2561,intp
2562,intp
2563,intp
2564,intp
2565,intp
2566,intp
2567,intp
2568,intp
2569,intp
2570,intp
2571,intp
2572,intp
2573,intp
2574,intp
2575,intp
2576,intp
2577,intp
2578,intp
2579,intp
2580,intp
2581,intp
2582,intp
2583,intp
2584,intp
2585,intp
2586,intp
2587,intp
2588,intp
2589,intp
2590,intp
2591,intp
2592,intp
2593,intp
2594,intp
2595,intp
2596,intp
2597,intp
2598,intp
2599,intp
2600,intp
2601,intp
2602,intp
2603,intp
2604,intp
2605,intp
2606,intp
2607,intp
2608,intp
2609,intp
2610,intp
2611,intp
2612,intp
2613,intp
2614,intp
2615,intp
2616,intp
2617,intp
2618,intp
2619,intp
2620,intp
2621,intp
2622,intp
2623,intp
2624,intp
2625,intp
2626,intp
2627,intp
2628,intp
2629,intp
2630,intp
2631,intp
2632,intp
2633,intp
2634,intp
2635,intp
2636,intp
2637,intp
2638,intp
2639,intp
2640,intp
2641,intp
2642,intp
2643,intp
2644,intp
2645,intp
2646,intp
2647,intp
2648,intp
2649,intp
2650,intp
2651,intp
2652,intp
2653,intp
2654,intp
2655,intp
2656,intp
2657,intp
2658,intp
2659,intp
2660,intp
2661,intp
2662,intp
2663,intp
2664,intp
2665,intp
2666,intp
2667,intp
2668,intp
2669,intp
2670,intp
2671,intp
2672,intp
2673,intp
2674,intp
2675,intp
2676,intp
2677,intp
2678,intp
2679,intp
2680,intp
2681,intp
2682,intp
2683,intp
2684,intp
2685,intp
2686,intp
2687,intp
2688,intp
2689,intp
2690,intp
2691,intp
2692,intp
2693,intp
2694,intp
2695,intp
2696,intp
2697,intp
2698,intp
2699,intp
2700,intp
2701,intp
2702,intp
2703,intp
2704,intp
2705,intp
2706,intp
2707,intp
2708,intp
2709,intp
2710,intp
2711,intp
2712,intp
2713,intp
2714,intp
2715,intp
2716,intp
2717,intp
2718,intp
2719,intp
2720,intp
2721,intp
2722,intp
2723,intp
2724,intp
2725,intp
2726,intp
2727,intp
2728,intp
2729,intp
2730,intp
2731,intp
2732,intp
2733,intp
2734,intp
2735,intp
2736,intp
2737,intp
2738,intp
2739,intp
2740,intp
2741,intp
2742,intp
2743,intp
2744,intp
2745,intp
2746,intp
2747,intp
2748,intp
2749,intp
2750,intp
2751,intp
2752,intp
2753,intp
2754,intp
2755,intp
2756,intp
2757,intp
2758,intp
2759,intp
2760,intp
2761,intp
2762,intp
2763,intp
2764,intp
2765,intp
2766,intp
2767,intp
2768,intp
2769,intp
2770,intp
2771,intp
2772,intp
2773,intp
2774,intp
2775,intp
2776,intp
2777,intp
2778,intp
2779,intp
2780,intp
2781,intp
2782,intp
2783,intp
2784,intp
2785,intp
2786,intp
2787,intp
2788,intp
2789,intp
2790,intp
2791,intp
2792,intp
2793,intp
2794,intp
2795,intp
2796,intp
2797,intp
2798,intp
2799,intp
2800,intp
2801,intp
2802,intp
2803,intp
2804,intp
2805,intp
2806,intp
2807,intp
2808,intp
2809,intp
2810,intp
2811,intp
2812,intp
2813,intp
2814,intp
2815,intp
2816,intp
2817,intp
2818,intp
2819,intp
2820,intp
2821,intp
2822,intp
2823,intp
2824,intp
2825,intp
2826,intp
2827,intp
2828,intp
2829,intp
2830,intp
2831,intp
2832,intp
2833,intp
2834,intp
2835,intp
2836,intp
2837,intp
2838,intp
2839,intp
2840,intp
2841,intp
2842,intp
2843,intp
2844,intp
2845,intp
2846,intp
2847,intp
2848,intp
2849,intp
2850,intp
2851,intp
2852,intp
2853,intp
2854,intp
2855,intp
2856,intp
2857,intp
2858,intp
2859,intp
2860,intp
2861,intp
2862,intp
2863,intp
2864,intp
2865,intp
2866,intp
2867,intp
2868,intp
2869,intp
2870,intp
2871,intp
2872,intp
2873,intp
2874,intp
2875,intp
2876,intp
2877,intp
2878,intp
2879,intp
2880,intp
2881,intp
2882,intp
2883,intp
2884,intp
2885,intp
2886,intp
2887,intp
2888,intp
2889,intp
2890,intp
2891,intp
2892,intp
2893,intp
2894,intp
2895,intp
2896,intp
2897,intp
2898,intp
2899,intp
2900,intp
2901,intp
2902,intp
2903,intp
2904,intp
2905,intp
2906,intp
2907,intp
2908,intp
2909,intp
2910,intp
2911,intp
2912,intp
2913,intp
2914,intp
2915,intp
2916,intp
2917,intp
2918,intp
2919,intp
2920,intp
2921,intp
2922,intp
2923,intp
2924,intp
2925,intp
2926,intp
2927,intp
2928,intp
2929,intp
2930,intp
2931,intp
2932,intp
2933,intp
2934,intp
2935,intp
2936,intp
2937,intp
2938,intp
2939,intp
2940,intp
2941,intp
2942,intp
2943,intp
2944,intp
2945,entp
2946,entp
2947,entp
2948,entp
2949,entp
2950,entp
2951,entp
2952,entp
2953,entp
2954,entp
2955,entp
2956,entp
2957,entp
2958,entp
2959,entp
2960,entp
2961,entp
2962,entp
2963,entp
2964,entp
2965,entp
2966,entp
2967,entp
2968,entp
2969,entp
2970,entp
2971,entp
2972,entp
2973,entp
2974,entp
2975,entp
2976,entp
2977,entp
2978,entp
2979,entp
2980,entp
2981,entp
2982,entp
2983,entp
2984,entp
2985,entp
2986,entp
2987,entp
2988,entp
2989,entp
2990,entp
2991,entp
2992,entp
2993,entp
2994,entp
2995,entp
2996,entp
2997,entp
2998,entp
2999,entp
3000,entp
3001,entp
3002,entp
3003,entp
3004,entp
3005,entp
3006,entp
3007,entp
3008,entp
3009,entp
3010,entp
3011,entp
3012,entp
3013,entp
3014,entp
3015,entp
3016,entp
3017,entp
3018,entp
3019,entp
3020,entp
3021,entp
3022,entp
3023,entp
3024,entp
3025,entp
3026,entp
3027,entp
3028,entp
3029,entp
3030,entp
3031,entp
3032,entp
3033,entp
3034,entp
3035,entp
3036,entp
3037,entp
3038,entp
3039,entp
3040,entp
3041,entp
3042,entp
3043,entp
3044,entp
3045,entp
3046,entp
3047,entp
3048,entp
3049,entp
3050,entp
3051,entp
3052,entp
3053,entp
3054,entp
3055,entp
3056,entp
3057,entp
3058,entp
3059,entp
3060,entp
3061,entp
3062,entp
3063,entp
3064,entp
3065,entp
3066,entp
3067,entp
3068,entp
3069,entp
3070,entp
3071,entp
3072,entp
3073,entp
3074,entp
3075,entp
3076,entp
3077,entp
3078,entp
3079,entp
3080,entp
3081,entp
3082,entp
3083,entp
3084,entp
3085,entp
3086,entp
3087,entp
3088,entp
3089,entp
3090,entp
3091,entp
3092,entp
3093,entp
3094,entp
3095,entp
3096,entp
3097,entp
3098,entp
3099,entp
3100,entp
3101,entp
3102,entp
3103,entp
3104,entp
3105,entp
3106,entp
3107,entp
3108,entp
3109,entp
3110,entp
3111,entp
3112,entp
3113,entp
3114,entp
3115,entp
3116,entp
3117,entp
3118,entp
3119,entp
3120,entp
3121,entp
3122,entp
3123,entp
3124,entp
3125,entp
3126,entp
3127,entp
3128,entp
3129,entp
3130,entp
3131,entp
3132,entp
3133,entp
3134,entp
3135,entp
3136,entp
3137,entp
3138,entp
3139,entp
3140,entp
3141,entp
3142,entp
3143,entp
3144,entp
3145,entp
3146,entp
3147,entp
3148,entp
3149,entp
3150,entp
3151,entp
3152,entp
3153,entp
3154,entp
3155,entp
3156,entp
3157,entp
3158,entp
3159,entp
3160,entp
3161,entp
3162,entp
3163,entp
3164,entp
3165,entp
3166,entp
3167,entp
3168,entp
3169,entp
3170,entp
3171,entp
3172,entp
3173,entp
3174,entp
3175,entp
3176,entp
3177,entp
3178,entp
3179,entp
3180,entp
3181,entp
3182,entp
3183,entp
3184,entp
3185,entp
3186,entp
3187,entp
3188,entp
3189,entp
3190,entp
3191,entp
3192,entp
3193,entp
3194,entp
3195,entp
3196,entp
3197,entp
3198,entp
3199,entp
3200,entp
3201,entp
3202,entp
3203,entp
3204,entp
3205,entp
3206,entp
3207,entp
3208,entp
3209,entp
3210,entp
3211,entp
3212,entp
3213,entp
3214,entp
3215,entp
3216,entp
3217,entp
3218,entp
3219,entp
3220,entp
3221,entp
3222,entp
3223,entp
3224,entp
3225,entp
3226,entp
3227,entp
3228,entp
3229,entp
3230,entp
3231,entp
3232,entp
3233,entp
3234,entp
3235,entp
3236,entp
3237,entp
3238,entp
3239,entp
3240,entp
3241,entp
3242,entp
3243,entp
3244,entp
3245,entp
3246,entp
3247,entp
3248,entp
3249,entp
3250,entp
3251,entp
3252,entp
3253,entp
3254,entp
3255,entp
3256,entp
3257,entp
3258,entp
3259,entp
3260,entp
3261,entp
3262,entp
3263,entp
3264,entp
3265,entp
3266,entp
3267,entp
3268,entp
3269,entp
3270,entp
3271,entp
3272,entp
3273,entp
3274,entp
3275,entp
3276,entp
3277,entp
3278,entp
3279,entp
3280,entp
3281,entp
3282,entp
3283,entp
3284,entp
3285,entp
3286,entp
3287,entp
3288,entp
3289,entp
3290,entp
3291,entp
3292,entp
3293,entp
3294,entp
3295,entp
3296,entp
3297,entp
3298,entp
3299,entp
3300,entp
3301,entp
3302,entp
3303,entp
3304,entp
3305,entp
3306,entp
3307,entp
3308,entp
3309,entp
3310,entp
3311,entp
3312,entp
3313,entp
3314,entp
3315,entp
3316,entp
3317,entp
3318,entp
3319,entp
3320,entp
3321,entp
3322,entp
3323,entp
3324,entp
3325,entp
3326,entp
3327,entp
3328,entp
3329,entp
3330,entp
3331,entp
3332,entp
3333,entp
3334,entp
3335,entp
3336,entp
3337,entp
3338,entp
3339,entp
3340,entp
3341,entp
3342,entp
3343,entp
3344,entp
3345,entp
3346,entp
3347,entp
3348,entp
3349,entp
3350,entp
3351,entp
3352,entp
3353,entp
3354,entp
3355,entp
3356,entp
3357,entp
3358,entp
3359,entp
3360,entp
3361,entp
3362,entp
3363,entp
3364,entp
3365,entp
3366,entp
3367,entp
3368,entp
3369,entp
3370,entp
3371,entp
3372,entp
3373,entp
3374,entp
3375,entp
3376,entp
3377,entp
3378,entp
3379,entp
3380,entp
3381,entp
3382,entp
3383,entp
3384,entp
3385,entp
3386,entp
3387,entp
3388,entp
3389,entp
3390,entp
3391,entp
3392,entp
3393,entp
3394,entp
3395,entp
3396,entp
3397,entp
3398,entp
3399,entp
3400,entp
3401,entp
3402,entp
3403,entp
3404,entp
3405,entp
3406,entp
3407,entp
3408,entp
3409,entp
3410,entp
3411,entp
3412,entp
3413,entp
3414,entp
3415,entp
3416,entp
3417,entp
3418,entp
3419,entp
3420,entp
3421,entp
3422,entp
3423,entp
3424,entp
3425,entp
3426,entp
3427,entp
3428,entp
3429,entp
3430,entp
3431,entp
3432,entp
3433,entp
3434,entp
3435,entp
3436,entp
3437,entp
3438,entp
3439,entp
3440,entp
3441,entp
3442,entp
3443,entp
3444,entp
3445,entp
3446,entp
3447,entp
3448,entp
3449,entp
3450,entp
3451,entp
3452,entp
3453,entp
3454,entp
3455,entp
3456,entp
3457,entp
3458,entp
3459,entp
3460,entp
3461,entp
3462,entp
3463,entp
3464,entp
3465,entp
3466,entp
3467,entp
3468,entp
3469,entp
3470,entp
3471,entp
3472,entp
3473,entp
3474,entp
3475,entp
3476,entp
3477,entp
3478,entp
3479,entp
3480,entp
3481,entp
3482,entp
3483,entp
3484,entp
3485,entp
3486,entp
3487,entp
3488,entp
3489,entp
3490,entp
3491,entp
3492,entp
3493,entp
3494,entp
3495,entp
3496,entp
3497,entp
3498,entp
3499,entp
3500,entp
3501,entp
3502,entp
3503,entp
3504,entp
3505,entp
3506,entp
3507,entp
3508,entp
3509,entp
3510,entp
3511,entp
3512,entp
3513,entp
3514,entp
3515,entp
3516,entp
3517,entp
3518,entp
3519,entp
3520,entp
3521,entp
3522,entp
3523,entp
3524,entp
3525,entp
3526,entp
3527,entp
3528,entp
3529,entp
3530,entp
3531,istp
3532,istp
3533,istp
3534,istp
3535,istp
3536,istp
3537,istp
3538,istp
3539,istp
3540,istp
3541,istp
3542,istp
3543,istp
3544,istp
3545,istp
3546,istp
3547,istp
3548,istp
3549,istp
3550,istp
3551,istp
3552,istp
3553,istp
3554,istp
3555,istp
3556,istp
3557,istp
3558,istp
3559,istp
3560,istp
3561,istp
3562,istp
3563,istp
3564,istp
3565,istp
3566,istp
3567,istp
3568,istp
3569,istp
3570,istp
3571,istp
3572,istp
3573,istp
3574,istp
3575,istp
3576,istp
3577,istp
3578,istp
3579,istp
3580,istp
3581,istp
3582,istp
3583,istp
3584,istp
3585,istp
3586,istp
3587,istp
3588,istp
3589,istp
3590,istp
3591,istp
3592,istp
3593,istp
3594,istp
3595,istp
3596,istp
3597,istp
3598,istp
3599,istp
3600,istp
3601,istp
3602,istp
3603,istp
3604,istp
3605,istp
3606,istp
3607,istp
3608,istp
3609,istp
3610,istp
3611,istp
3612,istp
3613,istp
3614,istp
3615,istp
3616,istp
3617,istp
3618,istp
3619,istp
3620,istp
3621,istp
3622,istp
3623,istp
3624,istp
3625,istp
3626,istp
3627,istp
3628,istp
3629,istp
3630,istp
3631,istp
3632,istp
3633,istp
3634,istp
3635,istp
3636,istp
3637,istp
3638,istp
3639,istp
3640,istp
3641,istp
3642,istp
3643,istp
3644,istp
3645,istp
3646,istp
3647,istp
3648,istp
3649,istp
3650,istp
3651,istp
3652,istp
3653,istp
3654,istp
3655,istp
3656,istp
3657,istp
3658,istp
3659,istp
3660,istp
3661,istp
3662,istp
3663,istp
3664,istp
3665,istp
3666,istp
3667,istp
3668,istp
3669,istp
3670,istp
3671,istp
3672,istp
3673,istp
3674,istp
3675,istp
3676,istp
3677,istp
3678,istp
3679,istp
3680,istp
3681,istp
3682,istp
3683,istp
3684,istp
3685,istp
3686,istp
3687,istp
3688,istp
3689,istp
3690,istp
3691,istp
3692,istp
3693,istp
3694,istp
3695,istp
3696,istp
3697,istp
3698,istp
3699,istp
3700,istp
3701,istp
3702,istp
3703,istp
3704,istp
3705,istp
3706,istp
3707,istp
3708,istp
3709,istp
3710,istp
3711,istp
3712,istp
3713,istp
3714,istp
3715,istp
3716,istp
3717,istp
3718,istp
3719,istp
3720,istp
3721,istp
3722,istp
3723,istp
3724,istp
3725,istp
3726,istp
3727,istp
3728,istp
3729,istp
3730,istp
3731,istp
3732,istp
3733,istp
3734,istp
3735,istp
3736,istp
3737,istp
3738,istp
3739,istp
3740,estp
3741,estp
3742,estp
3743,estp
3744,estp
3745,estp
3746,estp
3747,estp
3748,estp
3749,estp
3750,estp
3751,estp
3752,estp
3753,estp
3754,estp
3755,estp
3756,estp
3757,estp
3758,estp
3759,estp
3760,estp
3761,estp
3762,estp
3763,estp
3764,estp
3765,estp
3766,estp
3767,estp
3768,estp
3769,estp
3770,estp
3771,estp
3772,estp
3773,estp
3774,estp
3775,estp
3776,estp
3777,estp
3778,estp
3779,estp
3780,estp
3781,estp
3782,estp
3783,estp
3784,estp
3785,estp
3786,estp
3787,estp
3788,estp
3789,estp
3790,estp
3791,estp
3792,estp
3793,estp
3794,estp
3795,estp
3796,estp
3797,estp
3798,estp
3799,estp
3800,estp
3801,estp
3802,estp
3803,estp
3804,estp
3805,estp
3806,estp
3807,estp
3808,estp
3809,estp
3810,estp
3811,estp
3812,estp
3813,estp
3814,estp
3815,estp
3816,estp
3817,estp
3818,estp
3819,estp
3820,estp
3821,estp
3822,estp
3823,estp
3824,estp
3825,estp
3826,estp
3827,estp
3828,estp
3829,estp
3830,estp
3831,estp
3832,estp
3833,estp
3834,estp
3835,estp
3836,estp
3837,estp
3838,estp
3839,estp
3840,estp
3841,estp
3842,estp
3843,estp
3844,estp
3845,estp
3846,estp
3847,estp
3848,estp
3849,estp
3850,estp
3851,estp
3852,estp
3853,estp
3854,estp
3855,estp
3856,estp
3857,estp
3858,estp
3859,estp
3860,estp
3861,estp
3862,estp
3863,estp
3864,estp
3865,estp
3866,estp
3867,estp
3868,estp
3869,estp
3870,estp
3871,estp
3872,estp
3873,estp
3874,estp
3875,estp
3876,estp
3877,estp
3878,estp
3879,estp
3880,estp
3881,estp
3882,estp
3883,estp
3884,estp
3885,estp
3886,estp
3887,infj
3888,infj
3889,infj
3890,infj
3891,infj
3892,infj
3893,infj
3894,infj
3895,infj
3896,infj
3897,infj
3898,infj
3899,infj
3900,infj
3901,infj
3902,infj
3903,infj
3904,infj
3905,infj
3906,infj
3907,infj
3908,infj
3909,infj
3910,infj
3911,infj
3912,infj
3913,infj
3914,infj
3915,infj
3916,infj
3917,infj
3918,infj
3919,infj
3920,infj
3921,infj
3922,infj
3923,infj
3924,infj
3925,infj
3926,infj
3927,infj
3928,infj
3929,infj
3930,infj
3931,infj
3932,infj
3933,infj
3934,infj
3935,infj
3936,infj
3937,infj
3938,infj
3939,infj
3940,infj
3941,infj
3942,infj
3943,infj
3944,infj
3945,infj
3946,infj
3947,infj
3948,infj
3949,infj
3950,infj
3951,infj
3952,infj
3953,infj
3954,infj
3955,infj
3956,infj
3957,infj
3958,infj
3959,infj
3960,infj
3961,infj
3962,infj
3963,infj
3964,infj
3965,infj
3966,infj
3967,infj
3968,infj
3969,infj
3970,infj
3971,infj
3972,infj
3973,infj
3974,infj
3975,infj
3976,infj
3977,infj
3978,infj
3979,infj
3980,infj
3981,infj
3982,infj
3983,infj
3984,infj
3985,infj
3986,infj
3987,infj
3988,infj
3989,infj
3990,infj
3991,infj
3992,infj
3993,infj
3994,infj
3995,infj
3996,infj
3997,infj
3998,infj
3999,infj
4000,infj
4001,infj
4002,infj
4003,infj
4004,infj
4005,infj
4006,infj
4007,infj
4008,infj
4009,infj
4010,infj
4011,infj
4012,infj
4013,infj
4014,infj
4015,infj
4016,infj
4017,infj
4018,infj
4019,infj
4020,infj
4021,infj
4022,infj
4023,infj
4024,infj
4025,infj
4026,infj
4027,infj
4028,infj
4029,infj
4030,infj
4031,infj
4032,infj
4033,infj
4034,infj
4035,infj
4036,infj
4037,infj
4038,infj
4039,infj
4040,infj
4041,infj
4042,infj
4043,infj
4044,infj
4045,infj
4046,infj
4047,infj
4048,infj
4049,infj
4050,infj
4051,infj
4052,infj
4053,infj
4054,infj
4055,infj
4056,infj
4057,infj
4058,infj
4059,infj
4060,infj
4061,infj
4062,infj
4063,infj
4064,infj
4065,infj
4066,infj
4067,infj
4068,infj
4069,infj
4070,infj
4071,infj
4072,infj
4073,infj
4074,infj
4075,infj
4076,infj
4077,infj
4078,infj
4079,infj
4080,infj
4081,infj
4082,infj
4083,infj
4084,infj
4085,infj
4086,infj
4087,infj
4088,infj
4089,infj
4090,infj
4091,infj
4092,infj
4093,infj
4094,infj
4095,infj
4096,infj
4097,infj
4098,infj
4099,infj
4100,infj
4101,infj
4102,infj
4103,infj
4104,infj
4105,infj
4106,infj
4107,infj
4108,infj
4109,infj
4110,infj
4111,infj
4112,infj
4113,infj
4114,infj
4115,infj
4116,infj
4117,infj
4118,infj
4119,infj
4120,infj
4121,infj
4122,infj
4123,infj
4124,infj
4125,infj
4126,infj
4127,infj
4128,infj
4129,infj
4130,infj
4131,infj
4132,infj
4133,infj
4134,infj
4135,infj
4136,infj
4137,infj
4138,infj
4139,infj
4140,infj
4141,infj
4142,infj
4143,infj
4144,infj
4145,infj
4146,infj
4147,infj
4148,infj
4149,infj
4150,infj
4151,infj
4152,infj
4153,infj
4154,infj
4155,infj
4156,infj
4157,infj
4158,infj
4159,infj
4160,infj
4161,infj
4162,infj
4163,infj
4164,infj
4165,infj
4166,infj
4167,infj
4168,infj
4169,infj
4170,infj
4171,infj
4172,infj
4173,infj
4174,infj
4175,infj
4176,infj
4177,infj
4178,infj
4179,infj
4180,infj
4181,infj
4182,infj
4183,infj
4184,infj
4185,infj
4186,infj
4187,infj
4188,infj
4189,infj
4190,infj
4191,infj
4192,infj
4193,infj
4194,infj
4195,infj
4196,infj
4197,infj
4198,infj
4199,infj
4200,infj
4201,infj
4202,infj
4203,infj
4204,infj
4205,infj
4206,infj
4207,infj
4208,infj
4209,infj
4210,infj
4211,infj
4212,infj
