,key,value
2612,명의,2612
2613,들으면,2613
2614,실명,2614
2615,다녀와,2615
2616,한개,2616
2617,콜레스테롤,2617
2618,군,2618
2619,이러고,2619
2620,했으면,2620
2621,구체,2621
2622,행사,2622
2623,힘들다고,2623
2624,직,2624
2625,신뢰,2625
2626,평균,2626
2627,너무나,2627
2628,연관,2628
2629,먹는거,2629
2630,의미,2630
2631,재판,2631
2632,남겨,2632
2633,아버님,2633
2634,공간,2634
2635,과장,2635
2636,삼성,2636
2637,따가운데,2637
2638,멀어서요,2638
2639,드나,2639
2640,콧,2640
2641,농,2641
2642,배농,2642
2643,보령,2643
2644,십,2644
2645,하는것이,2645
2646,더욱,2646
2647,다니기,2647
2648,높게,2648
2649,된다는데,2649
2650,송도,2650
2651,진로,2651
2652,산,2652
2653,이었는데,2653
2654,본다고,2654
2655,부,2655
2656,예요,2656
2657,자율신경,2657
2658,엘,2658
2659,알아보았으면,2659
2660,가량,2660
2661,큐어,2661
2662,없거든요,2662
2663,가보려,2663
2664,지나서,2664
2665,발성,2665
2666,시행,2666
2667,느껴서,2667
2668,일산,2668
2669,원했습니다,2669
2670,변형,2670
2671,싶다고,2671
2672,주정,2672
2673,찍으면,2673
2674,많아,2674
2675,이어서,2675
2676,유도,2676
2677,치료받으려고,2677
2678,기관지,2678
2679,어른,2679
2680,몰래,2680
2681,첨,2681
2682,됐어요,2682
2683,야하는건,2683
2684,안면,2684
2685,오면,2685
2686,비타민,2686
2687,이왕,2687
2688,자다가,2688
2689,깨고,2689
2690,갓,2690
2691,황반변성,2691
2692,마약,2692
2693,발치,2693
2694,고지혈증,2694
2695,오전,2695
2696,욤,2696
2697,그대,2697
2698,로고,2698
2699,같고요,2699
2700,존재,2700
2701,해달라하면,2701
2702,되긴,2702
2703,그저께,2703
2704,있는것,2704
2705,해볼까,2705
2706,일간,2706
2707,아리,2707
2708,피졸정,2708
2709,해야하죠,2709
2710,하려는,2710
2711,진학,2711
2712,졸,2712
2713,치료받고,2713
2714,안된다,2714
2715,식후,2715
2716,먹지,2716
2717,고름,2717
2718,가벼운,2718
2719,유행,2719
2720,좀있고,2720
2721,불편해요,2721
2722,핵,2722
2723,차도,2723
2724,같지,2724
2725,다음주,2725
2726,베,2726
2727,테,2727
2728,풀,2728
2729,다닐,2729
2730,그날,2730
2731,이란,2731
2732,뭐라,2732
2733,느끼는,2733
2734,낫나요,2734
2735,두고,2735
2736,상대방,2736
2737,해보면,2737
2738,저리,2738
2739,어린,2739
2740,열공,2740
2741,탈,2741
2742,면역,2742
2743,먹었어요,2743
2744,기관지염,2744
2745,해열제,2745
2746,소용,2746
2747,해주는데,2747
2748,에어팟,2748
2749,증가,2749
2750,없다는,2750
2751,갔는데요,2751
2752,회피,2752
2753,생결,2753
2754,어려울까,2754
2755,답답하고,2755
2756,접종,2756
2757,마시면,2757
2758,만큼,2758
2759,상관없을까요,2759
2760,골다공증,2760
2761,통원,2761
2762,사회생활,2762
2763,하셔서요,2763
2764,분당,2764
2765,앞두고,2765
2766,할것,2766
2767,수면장애,2767
2768,그런게,2768
2769,취미,2769
2770,구매,2770
2771,알아보니까,2771
2772,하시네요,2772
2773,신체,2773
2774,장기간,2774
2775,받지,2775
2776,어지럼,2776
2777,빨간,2777
2778,목요일,2778
2779,받아야하나요,2779
2780,누런,2780
2781,걸리는,2781
2782,틴정,2782
2783,바꿔도,2783
2784,덩어리,2784
2785,하겠고,2785
2786,수급,2786
2787,식이장애,2787
2788,손목,2788
2789,찾아서,2789
2790,치료법,2790
2791,커서,2791
2792,충족,2792
2793,병역,2793
2794,손가락,2794
2795,였습니다,2795
2796,아프더라구요,2796
2797,물어보면,2797
2798,빼면,2798
2799,척,2799
2800,잇을까요,2800
2801,하여서,2801
2802,장애인,2802
2803,그러네요,2803
2804,하길래,2804
2805,편입,2805
2806,수험생,2806
2807,대서,2807
2808,계신,2808
2809,나올,2809
2810,산본,2810
2811,있을지,2811
2812,안구건조증,2812
2813,맞는거,2813
2814,따가워서,2814
2815,거려,2815
2816,주고,2816
2817,건조한,2817
2818,렉,2818
2819,멍,2819
2820,받으면서,2820
2821,아산,2821
2822,국가,2822
2823,사물,2823
2824,쳐,2824
2825,느끼고,2825
2826,낯선,2826
2827,떨리고,2827
2828,알기,2828
2829,같거든요,2829
2830,겨울,2830
2831,외관,2831
2832,지나야,2832
2833,시점,2833
2834,싶다,2834
2835,같더라고요,2835
2836,가볼려고,2836
2837,갔었는데,2837
2838,이지만,2838
2839,알수있나요,2839
2840,괜찮고,2840
2841,세척,2841
2842,백일해,2842
2843,콩팥,2843
2844,나온,2844
2845,침샘,2845
2846,안양고,2846
2847,안되나요,2847
2848,빠지고,2848
2849,놈,2849
2850,나빠진것,2850
2851,후각,2851
2852,가글,2852
2853,때매,2853
2854,생기나요,2854
2855,애매해서,2855
2856,않았습니다,2856
2857,돼서요,2857
2858,느껴져서,2858
2859,사서,2859
2860,짐,2860
2861,장비,2861
2862,날씨,2862
2863,같다,2863
2864,기미,2864
2865,따라서,2865
2866,싶을,2866
2867,극심한,2867
2868,갈비뼈,2868
2869,인정,2869
2870,스럽게,2870
2871,돌발,2871
2872,충치,2872
2873,생겼어요,2873
2874,사라지지,2874
2875,혈뇨,2875
2876,히,2876
2877,먼지,2877
2878,않나,2878
2879,강아지,2879
2880,불편함이,2880
2881,맞다면,2881
2882,악,2882
2883,잡는,2883
2884,걸린거,2884
2885,알아보려고,2885
2886,부탁드려도,2886
2887,애기,2887
2888,간단히,2888
2889,활동,2889
2890,이상하게,2890
2891,썼는데,2891
2892,급하게,2892
2893,오랫동안,2893
2894,해야하나,2894
2895,숨쉴,2895
2896,무리,2896
2897,가는지,2897
2898,연봉,2898
2899,먹으니까,2899
2900,불편함을,2900
2901,곤란,2901
2902,없을지,2902
2903,좋아,2903
2904,보여서요,2904
2905,주부,2905
2906,상관없이,2906
2907,하죠,2907
2908,사이트,2908
2909,억제,2909
2910,해소,2910
2911,아닌거,2911
2912,플루,2912
2913,월동,2913
2914,야할것,2914
2915,하고있는데,2915
2916,대인관계,2916
2917,있지,2917
2918,없더라고요,2918
2919,치가,2919
2920,료,2920
2921,주심,2921
2922,강서구,2922
2923,실수,2923
2924,해야하는,2924
2925,누군가,2925
2926,않아서요,2926
2927,있었으면,2927
2928,알아봐야,2928
2929,떠는,2929
2930,키,2930
2931,심한건,2931
2932,분노조절,2932
2933,이대,2933
2934,동행,2934
2935,표시,2935
2936,흐르는,2936
2937,아프지,2937
2938,전학,2938
2939,멍하고,2939
2940,떨어져,2940
2941,위기,2941
2942,옴겨,2942
2943,공복,2943
2944,되나,2944
2945,어차피,2945
2946,받는다고,2946
2947,미치겠어요,2947
2948,맞는데,2948
2949,나왔네요,2949
2950,천장,2950
2951,누우,2951
2952,트라린정,2952
2953,인격장애,2953
2954,봤더니,2954
2955,바깥쪽,2955
2956,코끝,2956
2957,안되면,2957
2958,절제,2958
2959,와요,2959
2960,좋아질,2960
2961,있게,2961
2962,아픈가요,2962
2963,뒷,2963
2964,삼키면,2964
2965,체크,2965
2966,빈혈,2966
2967,무지,2967
2968,웬만하면,2968
2969,하실,2969
2970,헤드셋,2970
2971,간호조무사,2971
2972,나면,2972
2973,마산,2973
2974,자동차,2974
2975,취소,2975
2976,클리어,2976
2977,다닌지,2977
2978,양약,2978
2979,자꾸만,2979
2980,간질간질,2980
2981,할게,2981
2982,피부염,2982
2983,외모,2983
2984,찌,2984
2985,싸우고,2985
2986,지만,2986
2987,학과,2987
2988,마찬가지,2988
2989,어찌,2989
2990,귀걸이,2990
2991,조증,2991
2992,마비,2992
2993,두근거리고,2993
2994,병결,2994
2995,누,2995
2996,줄줄,2996
2997,유두,2997
2998,함몰,2998
2999,손상,2999
3000,주치의,3000
3001,그로,3001
3002,해석,3002
3003,먼,3003
3004,순환,3004
3005,좋으면,3005
3006,외이도,3006
3007,터,3007
3008,산동,3008
3009,받은건,3009
3010,액,3010
3011,받았지만,3011
3012,됐는데요,3012
3013,부근,3013
3014,이동,3014
3015,시설,3015
3016,해가지고,3016
3017,담당,3017
3018,일어날,3018
3019,심해져,3019
3020,이빈,3020
3021,사고,3021
3022,빌리,3022
3023,파이,3023
3024,센,3024
3025,에게도,3025
3026,되죠,3026
3027,찾아보니깐,3027
3028,모르는데,3028
3029,그래서요,3029
3030,없었어요,3030
3031,온거,3031
3032,의욕,3032
3033,받았으나,3033
3034,허벅지,3034
3035,수입,3035
3036,갑니다,3036
3037,용기,3037
3038,푸,3038
3039,똑같은,3039
3040,덩이,3040
3041,헤드폰,3041
3042,무섭네요,3042
3043,마리,3043
3044,잡아,3044
3045,계실까,3045
3046,을해,3046
3047,없어지고,3047
3048,피곤한,3048
3049,친한,3049
3050,놔두면,3050
3051,만이,3051
3052,화제,3052
3053,되진,3053
3054,사랑니,3054
3055,타고,3055
3056,나가는,3056
3057,야할,3057
3058,풀리거나,3058
3059,단순한,3059
3060,가능하나요,3060
3061,유방,3061
3062,깊게,3062
3063,씨,3063
3064,같았어요,3064
3065,가는것도,3065
3066,택시,3066
3067,타서,3067
3068,손등,3068
3069,대상,3069
3070,쉬는,3070
3071,먹으려고,3071
3072,성대,3072
3073,하필,3073
3074,모를,3074
3075,피곤하면,3075
3076,소화도,3076
3077,대상자,3077
3078,항히스타민제,3078
3079,간격,3079
3080,가리고,3080
3081,나타나서,3081
3082,다녀온,3082
3083,흐리게,3083
3084,변,3084
3085,촌,3085
3086,안좋고,3086
3087,생깁니다,3087
3088,이비,3088
3089,괜찮게,3089
3090,높다고,3090
3091,먹으라고,3091
3092,임플란트,3092
3093,짧게,3093
3094,알아서,3094
3095,기계로,3095
3096,불안할,3096
3097,버텨,3097
3098,가다가,3098
3099,누워,3099
3100,더라구요,3100
3101,할머니,3101
3102,마일,3102
3103,어떤게,3103
3104,역류,3104
3105,남는다고,3105
3106,알고있는데,3106
3107,딸아이,3107
3108,자도,3108
3109,어지러워서,3109
3110,불편한,3110
3111,권,3111
3112,박리,3112
3113,모르겠더라구요,3113
3114,살았는데,3114
3115,보시나요,3115
3116,지난번,3116
3117,유발,3117
3118,다녀왔는데요,3118
3119,모른다고,3119
3120,아파트,3120
3121,진지하게,3121
3122,상의,3122
3123,전보,3123
3124,살아서,3124
3125,다녀야,3125
3126,올라서,3126
3127,두통약,3127
3128,정신과상담,3128
3129,먹었는데요,3129
3130,도로,3130
3131,도파민,3131
3132,파업,3132
3133,성향,3133
3134,병자,3134
3135,없다면,3135
3136,되는데요,3136
3137,이든,3137
3138,애초,3138
3139,확실한,3139
3140,기복,3140
3141,전역,3141
3142,분노,3142
3143,항진,3143
3144,여쭈어,3144
3145,꼼꼼하게,3145
3146,캐나다,3146
3147,동이,3147
3148,학교폭력,3148
3149,채,3149
3150,인생,3150
3151,나가고,3151
3152,모습,3152
3153,저런,3153
3154,주안,3154
3155,귓속,3155
3156,아프기,3156
3157,몰라서요,3157
3158,보내고,3158
3159,비대,3159
3160,장소,3160
3161,끊으면,3161
3162,있으니까,3162
3163,규모,3163
3164,외부,3164
3165,요구,3165
3166,받을려고,3166
3167,간지러운데,3167
3168,가진,3168
3169,아픔,3169
3170,외로움,3170
3171,느껴지는데,3171
3172,이빨,3172
3173,넣어도,3173
3174,촉진,3174
3175,확신,3175
3176,림프종,3176
3177,서면,3177
3178,면담,3178
3179,죽겠어요,3179
3180,파주,3180
3181,잦은,3181
3182,론정,3182
3183,해준,3183
3184,먹게,3184
3185,당해서,3185
3186,기초,3186
3187,않게,3187
3188,카페,3188
3189,조퇴,3189
3190,마냥,3190
3191,연속,3191
3192,예상,3192
3193,삽입,3193
3194,병변,3194
3195,관찰,3195
3196,붉은,3196
3197,거부,3197
3198,된다네요,3198
3199,진주,3199
3200,식사,3200
3201,무용,3201
3202,다녔던,3202
3203,세대,3203
3204,벌릴,3204
3205,인하여,3205
3206,드리고,3206
3207,점심시간,3207
3208,걸리고,3208
3209,전신,3209
3210,두렵고,3210
3211,체력,3211
3212,먹어요,3212
3213,엑스,3213
3214,물어보고,3214
3215,귀마개,3215
3216,자폐,3216
3217,될거,3217
3218,타오,3218
3219,생길까,3219
3220,올라와서,3220
3221,수성구,3221
3222,가시는,3222
3223,본적,3223
3224,무시,3224
3225,번가,3225
3226,보류,3226
3227,깰,3227
3228,암튼,3228
3229,멘탈,3229
3230,않더라고요,3230
3231,서초구,3231
3232,커피,3232
3233,방울,3233
3234,사람과,3234
3235,복지사,3235
3236,새로운,3236
3237,인지도,3237
3238,가능하면,3238
3239,마치,3239
3240,다기,3240
3241,한방신,3241
3242,성모,3242
3243,하는것도,3243
3244,혼란,3244
3245,제로,3245
3246,움직,3246
3247,이지,3247
3248,텀,3248
3249,창문,3249
3250,아니에요,3250
3251,맞는걸,3251
3252,낫는,3252
3253,주는,3253
3254,핸드폰,3254
3255,마스크,3255
3256,아니고요,3256
3257,뿌옇고,3257
3258,휴가,3258
3259,칠,3259
3260,나빠지는,3260
3261,교육,3261
3262,맞춰야,3262
3263,사무실,3263
3264,교체,3264
3265,그리,3265
3266,땀,3266
3267,옮기려고,3267
3268,대고,3268
3269,중요,3269
3270,있으며,3270
3271,코끼리,3271
3272,믿을,3272
3273,쉴,3273
3274,약속,3274
3275,이상없다,3275
3276,같긴,3276
3277,종,3277
3278,내야,3278
3279,코딱지,3279
3280,간지럽습니다,3280
3281,하기에는,3281
3282,나와,3282
3283,꺼,3283
3284,미치겠네요,3284
3285,멈추지,3285
3286,못자요,3286
3287,헌혈,3287
3288,받을수있을까요,3288
3289,구축,3289
3290,편의점,3290
3291,연휴,3291
3292,일부,3292
3293,누르고,3293
3294,냅,3294
3295,받는건,3295
3296,답답해요,3296
3297,뷸,3297
3298,아니죠,3298
3299,알아보는데,3299
3300,찾아가,3300
3301,않았어요,3301
3302,부축,3302
3303,자퇴,3303
3304,받아야하는데,3304
3305,잇나요,3305
3306,씁니다,3306
3307,야하나요,3307
3308,월전,3308
3309,뚜,3309
3310,두두,3310
3311,이기,3311
3312,들었고요,3312
3313,기타,3313
3314,만에,3314
3315,미열,3315
3316,구역,3316
3317,정리,3317
3318,드리면,3318
3319,얼른,3319
3320,대입,3320
3321,맞은,3321
3322,백혈구,3322
3323,섞여서,3323
3324,쓰리고,3324
3325,감소,3325
3326,보이네요,3326
3327,괜찮아졌는데,3327
3328,미만,3328
3329,다운,3329
3330,위쪽,3330
3331,실려,3331
3332,겉,3332
3333,하겠습니다,3333
3334,없던데,3334
3335,먹었던,3335
3336,번지,3336
3337,잔기침,3337
3338,화요일,3338
3339,소집,3339
3340,몰랐는데,3340
3341,쓰려서,3341
3342,긴한데,3342
3343,고양이,3343
3344,증인,3344
3345,이신,3345
3346,상세,3346
3347,길,3347
3348,괜찮아져요,3348
3349,어렵고,3349
3350,부평,3350
3351,외래,3351
3352,정돈,3352
3353,놔,3353
3354,제작,3354
3355,움직일,3355
3356,게임,3356
3357,극단,3357
3358,높아서,3358
3359,하세요,3359
3360,세포,3360
3361,뇌파,3361
3362,시경,3362
3363,외국,3363
3364,주차,3364
3365,망상,3365
3366,빠지는,3366
3367,알려주실,3367
3368,모시,3368
3369,부비동,3369
3370,가까운데,3370
3371,않다고,3371
3372,상병,3372
3373,비강,3373
3374,해볼,3374
3375,그래,3375
3376,살살,3376
3377,근육,3377
3378,받으려,3378
3379,경찰,3379
3380,증명서,3380
3381,해봐도,3381
3382,미칠것,3382
3383,가려운,3383
3384,각질,3384
3385,퇴사,3385
3386,있는데도,3386
3387,슬슬,3387
3388,하시면,3388
3389,아시나요,3389
3390,뒤쪽,3390
3391,턱턱,3391
3392,막히는,3392
3393,벌리고,3393
3394,아프네요,3394
3395,맥주,3395
3396,졋,3396
3397,여름,3397
3398,축구,3398
3399,빙글,3399
3400,와는,3400
3401,지내고,3401
3402,나니,3402
3403,모니터,3403
3404,어떨까,3404
3405,보호,3405
3406,라섹수술,3406
3407,불가능한가요,3407
3408,애인,3408
3409,펑펑,3409
3410,가니까,3410
3411,해보라고,3411
3412,하고싶어요,3412
3413,워낙,3413
3414,읽어,3414
3415,갇,3415
3416,극도,3416
3417,기를,3417
3418,출신,3418
3419,저가,3419
3420,들리기,3420
3421,무거운,3421
3422,베스트,3422
3423,동일,3423
3424,부상,3424
3425,상가,3425
3426,기전,3426
3427,유독,3427
3428,이러다,3428
3429,부쩍,3429
3430,쓰이고,3430
3431,가보긴,3431
3432,할건데,3432
3433,조현증,3433
3434,집게,3434
3435,봤어요,3435
3436,반년,3436
3437,봐서요,3437
3438,알아보는게,3438
3439,심해지더라고요,3439
3440,파도,3440
3441,나면서,3441
3442,청각,3442
3443,물어봤는데,3443
3444,어머님,3444
3445,같은거도,3445
3446,안되요,3446
3447,여자친구,3447
3448,사라지는,3448
3449,같긴한데,3449
3450,크,3450
3451,솔론,3451
3452,학기,3452
3453,있었는데요,3453
3454,당하고,3454
3455,낀듯,3455
3456,버텼는데,3456
3457,몽골,3457
3458,좋고요,3458
3459,혈당,3459
3460,나오네요,3460
3461,제약,3461
3462,됐지만,3462
3463,적응,3463
3464,소린,3464
3465,이세,3465
3466,들어가고,3466
3467,현탁액,3467
3468,일수,3468
3469,밀리,3469
3470,있던데요,3470
3471,헛기침,3471
3472,오기,3472
3473,하시는게,3473
3474,따끔,3474
3475,했고요,3475
3476,짜증,3476
3477,든다고,3477
3478,많다,3478
3479,와도,3479
3480,아픈건,3480
3481,보건소,3481
3482,어떨지,3482
3483,기립,3483
3484,많네요,3484
3485,버릴까,3485
3486,양형,3486
3487,버튼,3487
3488,관해,3488
3489,원안,3489
3490,어떤지,3490
3491,취득,3491
3492,메이,3492
3493,액트정,3493
3494,루,3494
3495,리드,3495
3496,채용,3496
3497,과만,3497
3498,남학생,3498
3499,울었어요,3499
3500,칼,3500
3501,좋죠,3501
3502,담임,3502
3503,록스,3503
3504,펜,3504
3505,육안,3505
3506,연두색,3506
3507,일자리,3507
3508,간호,3508
3509,발령,3509
3510,어렵나요,3510
3511,까,3511
3512,였구요,3512
3513,해줘서,3513
3514,뺐는데,3514
3515,사과,3515
3516,생겼습니다,3516
3517,같구요,3517
3518,치료받는게,3518
3519,이정,3519
3520,되는걸,3520
3521,듀오,3521
3522,스토,3522
3523,알마,3523
3524,필요할,3524
3525,길어서,3525
3526,우측,3526
3527,받음,3527
3528,동탄,3528
3529,힘들것,3529
3530,잠원동,3530
3531,순환기,3531
3532,편이긴,3532
3533,하였고,3533
3534,면접,3534
3535,놔주는,3535
3536,됐고,3536
3537,나아졌는데,3537
3538,주시나요,3538
3539,핑,3539
3540,돌고,3540
3541,자라,3541
3542,사분,3542
3543,싫다고,3543
3544,했는데도,3544
3545,화질,3545
3546,무척,3546
3547,갈려는데,3547
3548,끝나서,3548
3549,에이,3549
3550,나오더라구요,3550
3551,말레이시아,3551
3552,휴,3552
3553,드,3553
3554,나잘,3554
3555,천,3555
3556,마케팅,3556
3557,다녀서,3557
3558,비싼가요,3558
3559,되니,3559
3560,적혀있어요,3560
3561,이상해서,3561
3562,문자,3562
3563,하려구요,3563
3564,졸리,3564
3565,나아지질,3565
3566,하시고요,3566
3567,임의,3567
3568,양압기,3568
3569,벗고,3569
3570,많더라구요,3570
3571,고여,3571
3572,가는건,3572
3573,눈동자,3573
3574,힘들어하고,3574
3575,필요할까,3575
3576,걸려,3576
3577,대신,3577
3578,팍,3578
3579,설거지,3579
3580,지쳐,3580
3581,늦기전에,3581
3582,명칭,3582
3583,우,3583
3584,로나,3584
3585,사라지고,3585
3586,뿐입니다,3586
3587,하는데도,3587
3588,몰라도,3588
3589,훌쩍,3589
3590,귓볼,3590
3591,록,3591
3592,해준다고,3592
3593,했던거,3593
3594,아프면,3594
3595,다이크,3595
3596,메네스,3596
3597,슈다페드정,3597
3598,사마귀,3598
3599,귓바퀴,3599
3600,빨간데,3600
3601,멀,3601
3602,필요해서,3602
3603,풀릴,3603
3604,남게,3604
3605,아프면서,3605
3606,부었는데,3606
3607,횟수,3607
3608,일까봐,3608
3609,맞았는데,3609
3610,감사할,3610
3611,받은게,3611
3612,평일,3612
3613,가보면,3613
3614,좋아져서,3614
3615,난다고,3615
3616,걸리는데,3616
3617,신당역,3617
3618,상관없나요,3618
3619,좋았는데,3619
3620,왕복,3620
3621,소요,3621
3622,줄이는,3622
3623,들어간,3623
3624,강제,3624
3625,흡연,3625
3626,으로라도,3626
3627,알고싶어요,3627
3628,수년,3628
3629,간암,3629
3630,부탁드리겠습니다,3630
3631,단위,3631
3632,빼고는,3632
3633,검은,3633
3634,누구,3634
3635,은은하게,3635
3636,드라이,3636
3637,좋아하는,3637
3638,증거,3638
3639,월말,3639
3640,됐고요,3640
3641,옮을까봐,3641
3642,기일,3642
3643,식도암,3643
3644,꽃가루,3644
3645,항원,3645
3646,소송,3646
3647,원시,3647
3648,유튜브,3648
3649,페니,3649
3650,민정,3650
3651,나제,3651
3652,조만간,3652
3653,되어있는,3653
3654,손보,3654
3655,있더군요,3655
3656,그런것,3656
3657,서요,3657
3658,물체,3658
3659,보이는게,3659
3660,장해,3660
3661,물때,3661
3662,랄,3662
3663,뚝,3663
3664,미친,3664
3665,가을,3665
3666,파악,3666
3667,치고,3667
3668,예비,3668
3669,인증,3669
3670,항불안제,3670
3671,나아져서,3671
3672,앉아,3672
3673,숨도,3673
3674,고하,3674
3675,컬러,3675
3676,한다던데,3676
3677,냐,3677
3678,이던,3678
3679,떨어졌습니다,3679
3680,박약,3680
3681,그러면서,3681
3682,바닥,3682
3683,처,3683
3684,차마,3684
3685,없는걸,3685
3686,보일,3686
3687,괜찮아지던데,3687
3688,테스트,3688
3689,받는걸,3689
3690,말씀드렸더니,3690
3691,맞춤,3691
3692,나쁜,3692
3693,해준다면,3693
3694,없이는,3694
3695,아티,3695
3696,핀정,3696
3697,있을것,3697
3698,기형,3698
3699,대처,3699
3700,축,3700
3701,야하잖아요,3701
3702,나와야,3702
3703,어서,3703
3704,먹이,3704
3705,주의,3705
3706,구강암,3706
3707,간지,3707
3708,가려움,3708
3709,듣고싶습니다,3709
3710,이상태,3710
3711,휴식,3711
3712,문항,3712
3713,널,3713
3714,어지러운,3714
3715,좌,3715
3716,돌아가는,3716
3717,대학생,3717
3718,평범한,3718
3719,문득,3719
3720,드는,3720
3721,들지,3721
3722,먹었지만,3722
3723,나는게,3723
3724,아니거든요,3724
3725,이러다가,3725
3726,좋겠죠,3726
3727,미쳐,3727
3728,정신분열증,3728
3729,아프다,3729
3730,생리통,3730
3731,하시나요,3731
3732,만나서,3732
3733,해보려,3733
3734,아토피,3734
3735,할수도,3735
3736,항체,3736
3737,아니었는데,3737
3738,치료받아,3738
3739,눈꺼풀,3739
3740,뜨는데,3740
3741,필터,3741
3742,깜빡,3742
3743,음주,3743
3744,어쩌다,3744
3745,이외,3745
3746,상비약,3746
3747,참,3747
3748,파주나요,3748
3749,왼,3749
3750,같지도,3750
3751,싶다는,3751
3752,으로가,3752
3753,좋겠지만,3753
3754,최대,3754
3755,낫질,3755
3756,되었고,3756
3757,죽고싶다는,3757
3758,넘었는데,3758
3759,명상,3759
3760,죄송합니다,3760
3761,비는,3761
3762,먹고있었습니다,3762
3763,진전,3763
3764,자기전,3764
3765,주지,3765
3766,의문,3766
3767,좀더,3767
3768,있도록,3768
3769,피나,3769
3770,물어보니,3770
3771,잇어요,3771
3772,분명히,3772
3773,갈건데,3773
3774,힘들었는데,3774
3775,우울해서,3775
3776,턱밑,3776
3777,어려움,3777
3778,힘들다,3778
3779,아래쪽,3779
3780,차서,3780
3781,않구요,3781
3782,하기로,3782
3783,줄까,3783
3784,능력,3784
3785,둔,3785
3786,떼주나요,3786
3787,해보고싶은데,3787
3788,좁아진,3788
3789,할수가,3789
3790,화장,3790
3791,품절,3791
3792,다행히,3792
3793,많은가요,3793
3794,운전자,3794
3795,억,3795
3796,설계,3796
3797,약관,3797
3798,폼,3798
3799,심했고,3799
3800,하지도,3800
3801,그러는,3801
3802,지났습니다,3802
3803,넘어지고,3803
3804,찢어지고,3804
3805,글씨,3805
3806,작용,3806
3807,깨,3807
3808,피해망상,3808
3809,뒷담화,3809
3810,물건,3810
3811,깊은,3811
3812,옵니다,3812
