,key,value
3813,일반인,3813
3814,춘천,3814
3815,않았고,3815
3816,왕건,3816
3817,역대,3817
3818,직원,3818
3819,좋구요,3819
3820,형사,3820
3821,하구요,3821
3822,아무렇지,3822
3823,싶지는,3823
3824,리도,3824
3825,보험사,3825
3826,지식,3826
3827,심정,3827
3828,차가,3828
3829,병력,3829
3830,종교,3830
3831,계십니다,3831
3832,갈등,3832
3833,배탈,3833
3834,혈변,3834
3835,절개,3835
3836,많던데,3836
3837,친정,3837
3838,그렇지,3838
3839,타이레놀,3839
3840,리,3840
3841,아픈게,3841
3842,대하,3842
3843,던지,3843
3844,집착,3844
3845,그러,3845
3846,합격,3846
3847,느끼,3847
3848,모르게,3848
3849,하였는데,3849
3850,헷갈려서요,3850
3851,챙겨,3851
3852,풀리고,3852
3853,무언,3853
3854,시일,3854
3855,쓰면,3855
3856,우울해,3856
3857,마르고,3857
3858,레시,3858
3859,비춰,3859
3860,자기전에,3860
3861,자는데,3861
3862,퀴어,3862
3863,주제,3863
3864,해치,3864
3865,심각,3865
3866,에나,3866
3867,막힘과,3867
3868,급여,3868
3869,먹으려,3869
3870,싸울,3870
3871,별개,3871
3872,비자,3872
3873,불안해,3873
3874,강요,3874
3875,무섭습니다,3875
3876,빠져서,3876
3877,신혼,3877
3878,도해,3878
3879,빼야,3879
3880,나올거,3880
3881,남겨요,3881
3882,불편합니다,3882
3883,방향,3883
3884,따가워요,3884
3885,성대결절,3885
3886,찾는,3886
3887,친절한,3887
3888,범위,3888
3889,답장,3889
3890,낮고,3890
3891,아니냐고,3891
3892,고르,3892
3893,했는지,3893
3894,싸,3894
3895,가봐야겠죠,3895
3896,왔나,3896
3897,트리,3897
3898,때리고,3898
3899,이럴까,3899
3900,말씀드려,3900
3901,이요,3901
3902,분비,3902
3903,질,3903
3904,횡설수설,3904
3905,잘안,3905
3906,흘리고,3906
3907,만날,3907
3908,안될것,3908
3909,하고있습니다,3909
3910,그저,3910
3911,못잘,3911
3912,없구요,3912
3913,갔던건,3913
3914,되었어요,3914
3915,어린이병원,3915
3916,지나고,3916
3917,재학,3917
3918,수분,3918
3919,부족한,3919
3920,쉬기,3920
3921,였고,3921
3922,해줬는데,3922
3923,심각하지,3923
3924,누워있으면,3924
3925,쿵쿵,3925
3926,서랑,3926
3927,해진,3927
3928,오른,3928
3929,지지,3929
3930,월초,3930
3931,과식,3931
3932,나타납니다,3932
3933,있을까,3933
3934,방귀,3934
3935,답답합니다,3935
3936,힘들게,3936
3937,아프,3937
3938,친절하고,3938
3939,오래전,3939
3940,준다고,3940
3941,반포,3941
3942,쌓여서,3942
3943,기사,3943
3944,할수있는,3944
3945,보임,3945
3946,계열,3946
3947,절차,3947
3948,써있습니다,3948
3949,옆구리,3949
3950,아니겠죠,3950
3951,아닌것,3951
3952,뜨는,3952
3953,봉,3953
3954,하기는,3954
3955,설득,3955
3956,도하,3956
3957,져,3957
3958,보이긴,3958
3959,지경,3959
3960,차병원,3960
3961,탈임,3961
3962,따,3962
3963,달동,3963
3964,야할거,3964
3965,계,3965
3966,뛰는,3966
3967,넣었는데,3967
3968,가까운게,3968
3969,들린다고,3969
3970,안경원,3970
3971,생긴거,3971
3972,갈려면,3972
3973,조종,3973
3974,장학생,3974
3975,지급,3975
3976,무겁고,3976
3977,지르고,3977
3978,상도,3978
3979,따고,3979
3980,인간,3980
3981,가서도,3981
3982,인사,3982
3983,업체,3983
3984,기회,3984
3985,쉰,3985
3986,갈만,3986
3987,송파구,3987
3988,빙글빙글,3988
3989,두렵습니다,3989
3990,쪼이고,3990
3991,빨,3991
3992,있단,3992
3993,추위,3993
3994,더위,3994
3995,일터,3995
3996,상실,3996
3997,되냐고,3997
3998,입냄새,3998
3999,낮은,3999
4000,없어져요,4000
4001,성남,4001
4002,다쳤는데,4002
4003,터미널,4003
4004,모르고,4004
4005,울면,4005
4006,부었어요,4006
4007,편도선염,4007
4008,무서워,4008
4009,공황발작,4009
4010,으로부터,4010
4011,으,4011
4012,했었거든요,4012
4013,그땐,4013
4014,수포,4014
4015,두면,4015
4016,심해서요,4016
4017,이야,4017
4018,욱,4018
4019,클래,4019
4020,신정,4020
4021,변경,4021
4022,먹는것도,4022
4023,동원,4023
4024,치는,4024
4025,면서,4025
4026,안나는데,4026
4027,없어질,4027
4028,생겨요,4028
4029,이불,4029
4030,벌레,4030
4031,되는게,4031
4032,주가,4032
4033,가겠어요,4033
4034,다녔어요,4034
4035,판콜,4035
4036,나나,4036
4037,보자고,4037
4038,쌓인,4038
4039,했구요,4039
4040,서서,4040
4041,그러지,4041
4042,살아요,4042
4043,책상,4043
4044,안되는거,4044
4045,힘들까,4045
4046,바르고,4046
4047,꾹,4047
4048,계신가요,4048
4049,사례,4049
4050,자료,4050
4051,같,4051
4052,안좋게,4052
4053,부었고,4053
4054,독서실,4054
4055,시럽,4055
4056,입대,4056
4057,불안해서요,4057
4058,주마,4058
4059,매주,4059
4060,평가,4060
4061,먹었더니,4061
4062,하고도,4062
4063,심전도,4063
4064,있잖아요,4064
4065,펜정,4065
4066,시골,4066
4067,일어났더니,4067
4068,가보려고하는데,4068
4069,파기,4069
4070,분만,4070
4071,자신감,4071
4072,되는거면,4072
4073,야해서,4073
4074,증상만,4074
4075,긍정,4075
4076,어려워요,4076
4077,에게는,4077
4078,거절,4078
4079,쓰던,4079
4080,심하다고,4080
4081,시흥,4081
4082,올라오고,4082
4083,박고,4083
4084,자려고,4084
4085,맞는건,4085
4086,전이,4086
4087,다르지,4087
4088,색,4088
4089,치과의사,4089
4090,나기,4090
4091,가볼,4091
4092,숨쉬는게,4092
4093,차고,4093
4094,구입,4094
4095,공무원,4095
4096,브랜드,4096
4097,리나,4097
4098,양산,4098
4099,두께,4099
4100,파스,4100
4101,가려면,4101
4102,휴무,4102
4103,공단,4103
4104,그렇다면,4104
4105,결절,4105
4106,그다지,4106
4107,없는것,4107
4108,표,4108
4109,반장,4109
4110,거진,4110
4111,받습니다,4111
4112,조용한,4112
4113,아마,4113
4114,하시는지,4114
4115,우울한,4115
4116,폭발,4116
4117,또렷하게,4117
4118,통보,4118
4119,불법,4119
4120,말씀드리고,4120
4121,심각하게,4121
4122,보려고요,4122
4123,편한,4123
4124,콧볼,4124
4125,벌렁,4125
4126,없네요,4126
4127,아신다면,4127
4128,골드,4128
4129,먹고싶어서요,4129
4130,홈페이지,4130
4131,받긴,4131
4132,묵직하게,4132
4133,하는거에요,4133
4134,부정맥,4134
4135,하려고하는데,4135
4136,있어야하나요,4136
4137,장이,4137
4138,들어가나요,4138
4139,알겠는데,4139
4140,검안,4140
4141,러시,4141
4142,조회,4142
4143,피곤하고,4143
4144,발,4144
4145,필수,4145
4146,가보니,4146
4147,충분히,4147
4148,부어있다고,4148
4149,버렸어요,4149
4150,허기,4150
4151,테아닌,4151
4152,가야되,4152
4153,단서,4153
4154,쓰는데,4154
4155,투,4155
4156,파고,4156
4157,먹었었는데,4157
4158,꼼꼼히,4158
4159,다녀와서,4159
4160,병인,4160
4161,받았었던,4161
4162,균형감각,4162
4163,메니,4163
4164,에르,4164
4165,시론,4165
4166,개정,4166
4167,나오더라고요,4167
4168,심함,4168
4169,괜찮아지나요,4169
4170,등급,4170
4171,남동구,4171
4172,멈춰요,4172
4173,프리미엄,4173
4174,보건복지부,4174
4175,없더라구요,4175
4176,나아지는,4176
4177,되도록,4177
4178,발진,4178
4179,다녔고,4179
4180,간지러워요,4180
4181,육아,4181
4182,지후,4182
4183,류마,4183
4184,깊이,4184
4185,젖은,4185
4186,음악,4186
4187,직전,4187
4188,좋아도,4188
4189,여태,4189
4190,응급,4190
4191,심해지면,4191
4192,공포증,4192
4193,느껴지고,4193
4194,링겔,4194
4195,이었습니다,4195
4196,미래,4196
4197,있긴한데,4197
4198,채혈,4198
4199,나아지고,4199
4200,하진,4200
4201,알려주나요,4201
4202,공휴일,4202
4203,젖는,4203
4204,어쩌지,4204
4205,체트,4205
4206,재검사,4206
4207,걔네,4207
4208,했으나,4208
4209,서구,4209
4210,선수,4210
4211,오게,4211
4212,할아버지,4212
4213,볼수있나요,4213
4214,되었는데요,4214
4215,같진,4215
4216,떼고,4216
4217,으론,4217
4218,나네요,4218
4219,우연히,4219
4220,좌측,4220
4221,드리니,4221
4222,나긴,4222
4223,염도,4223
4224,쇠,4224
4225,기둥,4225
4226,자지,4226
4227,증빙,4227
4228,했었던,4228
4229,셋,4229
4230,참다,4230
4231,참다가,4231
4232,하겠어서,4232
4233,없,4233
4234,관악구,4234
4235,눈알,4235
4236,그런데도,4236
4237,강도,4237
4238,퇴근,4238
4239,쉬고싶은,4239
4240,같다가,4240
4241,고칠,4241
4242,에다가,4242
4243,뻐근하고,4243
4244,좋아지지,4244
4245,뿌리는거,4245
4246,주셔서,4246
4247,똑같아요,4247
4248,모르겟어요,4248
4249,해봤더니,4249
4250,뺏는데,4250
4251,먹을수,4251
4252,춥고,4252
4253,보았습니다,4253
4254,거제,4254
4255,똑같고,4255
4256,라든가,4256
4257,그러나요,4257
4258,귀찮,4258
4259,깨졌는데,4259
4260,말았습니다,4260
4261,나아지,4261
4262,불러서,4262
4263,코속,4263
4264,내부,4264
4265,엄청나게,4265
4266,야하는거,4266
4267,소프트,4267
4268,싫어해서,4268
4269,가능동,4269
4270,니메겐,4270
4271,한적,4271
4272,않더라구요,4272
4273,지축역,4273
4274,했었을,4274
4275,해쳐야,4275
4276,빼기,4276
4277,토론,4277
4278,세파,4278
4279,소론,4279
4280,도정,4280
4281,낸,4281
4282,비급,4282
4283,안되니,4283
4284,여기저기,4284
4285,뱉으면,4285
4286,끈,4286
4287,전인,4287
4288,뱉어지지도,4288
4289,예민,4289
4290,에피소드,4290
4291,하시진,4291
4292,어지러워요,4292
4293,바뀌거나,4293
4294,엇,4294
4295,어지러운데,4295
4296,잡기,4296
4297,의과대학,4297
4298,의도,4298
4299,반의,4299
4300,아니지,4300
4301,좋다,4301
4302,많던데요,4302
4303,럼,4303
4304,연장,4304
4305,다니,4305
4306,평범하게,4306
4307,탔는데,4307
4308,해상,4308
4309,불가능한,4309
4310,넘어서,4310
4311,말겠지,4311
4312,죽고싶단,4312
4313,예민해져서,4313
4314,터치,4314
4315,만해,4315
4316,늘었어요,4316
4317,받고싶어요,4317
4318,싶진,4318
4319,신생,4319
4320,해보는게,4320
4321,낫겠죠,4321
4322,넣을,4322
4323,구역질,4323
4324,하신다고,4324
4325,하려니까,4325
4326,부담스럽,4326
4327,최,4327
4328,벌려서,4328
4329,들었어서,4329
4330,배치,4330
4331,알아봐,4331
4332,편이었는데,4332
4333,하더라도,4333
4334,그닥,4334
4335,꽂히면,4335
4336,걸릴것,4336
4337,얼음,4337
4338,숨소리,4338
4339,어떤거,4339
4340,터진,4340
4341,떨고,4341
4342,올라가고,4342
4343,토대,4343
4344,전달,4344
4345,볼수있는,4345
4346,골반,4346
4347,사타구니,4347
4348,간혹,4348
4349,꼬르륵,4349
4350,쑤시는,4350
4351,만졌더니,4351
4352,막혀있고,4352
4353,나아,4353
4354,안하나요,4354
4355,간지러,4355
4356,발기,4356
4357,요리,4357
4358,기름,4358
4359,판,4359
4360,공부량,4360
4361,많나요,4361
4362,이민,4362
4363,있었던,4363
4364,숙제,4364
4365,거가,4365
4366,않을까,4366
4367,없어질까,4367
4368,정신장애,4368
4369,짓,4369
4370,괴롭힘,4370
4371,스트렙실,4371
4372,괜,4372
4373,걸러,4373
4374,중성,4374
4375,시내,4375
4376,하다면,4376
4377,나는데요,4377
4378,교통,4378
4379,미안한말인데,4379
4380,보탰어,4380
4381,의전,4381
4382,쓰여있고요,4382
4383,저기,4383
4384,죄송한데,4384
4385,그딴,4385
4386,치료받으려다,4386
4387,얻고가네,4387
4388,잖아요,4388
4389,쓰이네요,4389
4390,도대체,4390
4391,앉아있으면,4391
4392,이비후,4392
4393,문병원,4393
4394,경계,4394
4395,괜찮을까,4395
4396,하이,4396
4397,믿음,4397
4398,늑연골,4398
4399,내는,4399
4400,심했는데,4400
4401,해서라도,4401
4402,드는지도,4402
4403,뿌리는게,4403
4404,아팠는데,4404
4405,안은,4405
4406,다만,4406
4407,땡기는,4407
4408,정면,4408
4409,바라볼,4409
4410,막힙니다,4410
4411,심하면,4411
4412,같기는,4412
4413,세균,4413
4414,정계,4414
4415,정맥,4415
4416,류,4416
4417,알고는,4417
4418,저혈압,4418
4419,예정일,4419
4420,팔로,4420
4421,스포,4421
4422,남아있습니다,4422
4423,마무리,4423
4424,끝내,4424
4425,먹는거는,4425
4426,없을까,4426
4427,간부,4427
4428,성추행,4428
4429,고소,4429
4430,사건,4430
4431,벌어지고,4431
4432,똑같은지,4432
4433,잔데,4433
4434,해드리려고,4434
4435,막막하게,4435
4436,편하게,4436
4437,오산,4437
4438,하나로,4438
4439,게시,4439
4440,수시,4440
4441,적성검사,4441
4442,허가,4442
4443,주변인,4443
4444,알리,4444
4445,동기,4445
4446,대면,4446
4447,들어서는,4447
4448,는데요,4448
4449,받고있어요,4449
4450,감량,4450
4451,외형,4451
4452,노,4452
4453,많이하고,4453
4454,분위기,4454
4455,했었어요,4455
4456,없다며,4456
4457,나셔서,4457
4458,드려,4458
4459,시드,4459
4460,간수치,4460
4461,조치,4461
4462,불안하네요,4462
4463,원하면,4463
4464,다르다는,4464
4465,여유,4465
4466,세는,4466
4467,불가능할까,4467
4468,눈꼽,4468
4469,배워,4469
4470,신규,4470
4471,해주지,4471
4472,간호학,4472
4473,복수,4473
4474,바꿀,4474
4475,걸렸는데,4475
4476,결막,4476
4477,책임,4477
4478,확실,4478
4479,호,4479
4480,매실,4480
4481,이니,4481
4482,홧병,4482
4483,나서부터,4483
4484,되는거,4484
4485,맞출려,4485
4486,불편해져,4486
4487,아크,4487
4488,렌틴,4488
4489,프로펜,4489
4490,스테,4490
4491,코데날정,4491
4492,에소,4492
4493,졸정,4493
4494,겔,4494
4495,아니요,4495
4496,안될까,4496
4497,같은데요,4497
4498,항,4498
4499,풀어도,4499
4500,휴지,4500
4501,찢어지는,4501
4502,황반,4502
4503,성중독,4503
4504,다발,4504
4505,신중하게,4505
4506,알아보려,4506
4507,지시,4507
4508,놔주나요,4508
4509,안남아서,4509
4510,엉덩이,4510
4511,갔던,4511
4512,일분,4512
4513,하셨,4513
4514,비슷해서,4514
4515,맞다고,4515
4516,갔고,4516
4517,간김,4517
4518,방사,4518
4519,한다면서,4519
4520,않는지,4520
4521,앱,4521
4522,프레디,4522
4523,불가능한건,4523
4524,다루는,4524
4525,건지요,4525
4526,은근,4526
4527,앉았다,4527
4528,백병원,4528
4529,좋아해서,4529
4530,드십니다,4530
4531,된것,4531
4532,블랙아웃,4532
4533,로서,4533
4534,날때,4534
4535,높으면,4535
4536,높이,4536
4537,줄여,4537
4538,먹었고,4538
4539,좋다는,4539
4540,받기에는,4540
4541,아니라는데,4541
4542,하시는지요,4542
4543,골,4543
4544,하는거죠,4544
4545,본가,4545
4546,신사역,4546
4547,받더라도,4547
4548,그런다고,4548
4549,눈곱,4549
4550,가려서,4550
4551,뺀,4551
4552,일말,4552
4553,나을지,4553
4554,비슷하게,4554
4555,기증,4555
4556,골로,4556
4557,청진기,4557
4558,우는,4558
4559,되더니,4559
4560,팔뚝,4560
4561,집안일,4561
4562,몫,4562
4563,경제,4563
4564,오는거,4564
4565,마감,4565
4566,될것,4566
4567,아토,4567
4568,눌렀는데,4568
4569,정해,4569
4570,내신,4570
4571,띠,4571
4572,데파킨정,4572
4573,극성,4573
4574,추,4574
4575,카페인,4575
4576,먹고있는,4576
4577,들어가면,4577
4578,그런데요,4578
4579,안되겠다고,4579
4580,가로,4580
4581,나오잖아요,4581
4582,좋은가요,4582
4583,경력,4583
4584,시절,4584
4585,이지나,4585
4586,버렷,4586
4587,습,4587
4588,옮,4588
4589,검게,4589
4590,양주,4590
4591,갈까봐,4591
4592,쓰여요,4592
4593,걸렸을,4593
4594,교사,4594
4595,부스파,4595
4596,짜,4596
4597,이상하네요,4597
4598,아미,4598
4599,괜찮아지긴,4599
4600,동그라미,4600
4601,받아주나요,4601
4602,가까워서,4602
4603,심한가요,4603
4604,태어난게,4604
4605,넌,4605
4606,태어나,4606
4607,사라져,4607
4608,돼야,4608
4609,눈감을,4609
4610,보내려고,4610
4611,생명,4611
4612,봤자,4612
4613,오해,4613
4614,하실까봐,4614
4615,발목,4615
4616,어깨,4616
4617,찾아와서,4617
4618,외상,4618
4619,새롭게,4619
4620,순서,4620
4621,힘들어져요,4621
4622,나아지는게,4622
4623,아니라면,4623
4624,폭세틴,4624
4625,원금,4625
4626,낫는데,4626
4627,지축,4627
4628,희망,4628
4629,컨설팅,4629
4630,국내,4630
4631,조건,4631
4632,고열,4632
4633,시달리고,4633
4634,바이러스,4634
4635,가고싶다고,4635
4636,하시던데,4636
4637,귀신,4637
4638,환각,4638
4639,일종,4639
4640,분석,4640
4641,수영장,4641
4642,지정,4642
4643,봐야하나요,4643
4644,보시는,4644
4645,스택,4645
4646,영장,4646
4647,전정기관,4647
4648,젊은데,4648
4649,쓰게,4649
4650,외가,4650
4651,위암,4651
4652,생으로,4652
4653,췌장암,4653
4654,풍선,4654
4655,파마,4655
4656,설트랄린,4656
4657,졸피뎀,4657
4658,들어있는,4658
4659,진디,4659
4660,짇정,4660
4661,이뇨제,4661
4662,우울해져서,4662
4663,밖에도,4663
4664,주신다면,4664
4665,가여,4665
4666,나타났어요,4666
4667,멍한,4667
4668,붓더니,4668
4669,아랫쪽,4669
4670,만으로도,4670
4671,사라졌습니다,4671
4672,남구,4672
4673,있거나,4673
4674,손해배상,4674
4675,민사,4675
4676,채택,4676
4677,다녔습니다,4677
4678,안된,4678
4679,따끔따끔,4679
4680,에서라도,4680
4681,이었어요,4681
4682,보냈고,4682
4683,거짓말,4683
4684,쳤는데,4684
4685,흐릿하,4685
4686,함부로,4686
4687,파면,4687
4688,물리,4688
4689,라면서,4689
4690,오메,4690
4691,다니고있는,4691
4692,올렸습니다,4692
4693,시달려서,4693
4694,안좋으면,4694
4695,해주셨으면,4695
4696,나가지고,4696
4697,사러,4697
4698,사위,4698
4699,후유,4699
4700,보상,4700
4701,하다고,4701
4702,오래된,4702
4703,굳어서,4703
4704,아프긴,4704
4705,어찌저찌,4705
4706,있다고는,4706
4707,메스껍고,4707
4708,안좋습니다,4708
4709,걸린다고,4709
4710,알아보던,4710
4711,민,4711
4712,두기,4712
4713,가정의학,4713
4714,뜬금없이,4714
4715,데스크,4715
4716,만난,4716
4717,돔황챠,4717
4718,싫어집니다,4718
4719,겟,4719
4720,흑인,4720
4721,주인공,4721
4722,흘려,4722
4723,이는,4723
4724,시그널,4724
4725,보내신,4725
4726,가하는,4726
4727,사무,4727
4728,특별,4728
4729,치면,4729
4730,난생,4730
4731,보라는데,4731
4732,쉬어지고,4732
4733,하고는,4733
4734,어떠한,4734
4735,알려줄,4735
4736,부탁드려용,4736
4737,나오지,4737
4738,말고는,4738
4739,뽑아,4739
4740,답답함,4740
4741,야기,4741
4742,일어났는데,4742
4743,이러셔서,4743
4744,지났고,4744
4745,낮아지고,4745
4746,금전,4746
4747,옥상,4747
4748,상상,4748
4749,들었지만,4749
4750,말씀드리,4750
4751,하고싶다는,4751
4752,고치는,4752
4753,진지합니다,4753
4754,개수,4754
4755,가장자리,4755
4756,일어나거나,4756
4757,쉬다가,4757
4758,안되서요,4758
4759,좋다는데,4759
4760,원할,4760
4761,초점,4761
4762,어쨌든,4762
4763,감수,4763
4764,지를,4764
4765,연세대,4765
4766,연세,4766
4767,들어가던데,4767
4768,임산부,4768
4769,되어요,4769
4770,국가고시,4770
4771,찍는건,4771
4772,주르륵,4772
4773,아니구요,4773
4774,다는,4774
4775,나아졌습니다,4775
4776,아동,4776
4777,없거나,4777
4778,죄,4778
4779,했듯이,4779
4780,확인가능,4780
4781,비싸다고,4781
4782,찌르는,4782
4783,휴학,4783
4784,간경화,4784
4785,차분하게,4785
4786,같던데,4786
4787,아프더니,4787
4788,위도,4788
4789,편두통,4789
4790,갖다,4790
4791,맥박,4791
4792,난것처럼,4792
4793,찌르듯,4793
4794,답답함을,4794
4795,피하,4795
4796,모르는게,4796
4797,보자,4797
4798,배달,4798
4799,걸리는지,4799
4800,있는거면,4800
4801,바람소리,4801
4802,들렸던,4802
4803,자책,4803
4804,끊은,4804
4805,쩌,4805
4806,잇어서,4806
4807,건아,4807
4808,필요한데,4808
4809,빠지네요,4809
4810,어째서,4810
4811,뇌구조,4811
4812,있을거라,4812
4813,정작,4813
4814,좋아졌고,4814
4815,나누고,4815
4816,여름방학,4816
4817,빠진건,4817
4818,매달,4818
4819,기부,4819
4820,개월전,4820
4821,불안하더라구요,4821
4822,요양,4822
4823,귀찮고,4823
4824,근거,4824
4825,가지는,4825
4826,나와있는데,4826
4827,뜨시더라고요,4827
4828,개업,4828
4829,실눈,4829
4830,곱,4830
4831,심하진,4831
4832,면화,4832
4833,그럴수도,4833
4834,리튬,4834
4835,안온,4835
4836,나올것,4836
4837,기침약,4837
4838,귀파개,4838
4839,달팽이관,4839
4840,힘들었던,4840
4841,많았고,4841
4842,심해져요,4842
4843,일어나는데,4843
4844,달린,4844
4845,도구,4845
4846,많잖아요,4846
4847,들어간거,4847
4848,닦고,4848
4849,두는거,4849
4850,왓,4850
4851,군의관,4851
4852,국군,4852
4853,참으면서,4853
4854,흘렀습니다,4854
4855,넘길,4855
4856,참을,4856
4857,선뜻,4857
4858,멀고,4858
4859,절대로,4859
4860,별도,4860
4861,도안,4861
4862,투석,4862
4863,걸리더라구요,4863
4864,년치,4864
4865,입국,4865
4866,시스템,4866
4867,당한,4867
4868,핑계,4868
4869,세우고,4869
4870,하나님,4870
4871,성경,4871
4872,않은것,4872
4873,취직,4873
4874,비도,4874
4875,죽을거,4875
4876,가라던데,4876
4877,효도,4877
4878,가해자,4878
4879,부디,4879
4880,까지의,4880
4881,복잡하고,4881
4882,버티기,4882
4883,용이,4883
4884,다르고,4884
4885,않은게,4885
4886,보아,4886
4887,힘들지만,4887
4888,믿고,4888
4889,이러지,4889
4890,터졌는데,4890
4891,다양한,4891
4892,노래,4892
4893,사는게,4893
4894,드리기,4894
4895,필요시,4895
4896,잇다면,4896
4897,있었어서,4897
4898,남으면,4898
4899,오락가락,4899
4900,대강,4900
4901,데팍,4901
4902,신서,4902
4903,안된다는,4903
4904,끊어,4904
4905,된지는,4905
4906,심하셔서,4906
4907,이니까,4907
4908,애로,4908
4909,틴,4909
4910,기반,4910
4911,재고,4911
4912,할려면,4912
4913,천만원,4913
4914,불편하긴,4914
4915,보진,4915
4916,체감,4916
4917,만졌을,4917
4918,커요,4918
4919,편견,4919
4920,나오거나,4920
4921,고통스럽고,4921
4922,줄어,4922
4923,괴로워요,4923
4924,빼는데,4924
4925,우수수,4925
4926,분뒤,4926
4927,질거라는데,4927
4928,받아와,4928
4929,쓰러지고,4929
4930,됬는데,4930
4931,자반증,4931
4932,하셨거든요,4932
4933,순천,4933
4934,계시나요,4934
4935,멜라,4935
4936,분해,4936
4937,부종,4937
4938,먹지도,4938
4939,아니겠지,4939
4940,한마디,4940
4941,읽는,4941
4942,어렵게,4942
4943,말고도,4943
4944,인게,4944
4945,대는게,4945
4946,무대,4946
4947,나구,4947
4948,혓바닥,4948
4949,물어보니까,4949
4950,섬유화,4950
4951,박아,4951
4952,찍었는데,4952
4953,쌍둥이,4953
4954,나타나고,4954
4955,이를,4955
4956,냈는데,4956
4957,판다,4957
4958,그러진,4958
4959,건망증,4959
4960,메치,4960
4961,드시고,4961
4962,한숨,4962
4963,물어보는,4963
4964,이상해진,4964
4965,순음,4965
4966,어음,4966
4967,갈수있나요,4967
4968,피지,4968
4969,짤,4969
4970,화콜,4970
4971,마친,4971
4972,미자,4972
4973,지내,4973
4974,지푸라기,4974
4975,학업,4975
4976,봤다는,4976
4977,있겠지만,4977
4978,되있는데,4978
4979,있기는,4979
4980,화재,4980
4981,들어가는,4981
4982,깨끗해서,4982
4983,않다는,4983
4984,깨끗하게,4984
4985,그러나,4985
4986,돌려,4986
4987,상하,4987
4988,반전,4988
4989,상대,4989
4990,사이비,4990
4991,께선,4991
4992,해놨는데,4992
4993,윗,4993
4994,걸렸었는데,4994
4995,전날,4995
4996,과일,4996
4997,작고,4997
4998,얇다고,4998
4999,미납,4999
5000,눕거나,5000
5001,등쪽,5001
