기업 이름,이동 링크,총 만족도,평균 임금
(주)팀엘리시움,/companies/329950/info/%ED%8C%80%EC%97%98%EB%A6%AC%EC%8B%9C%EC%9B%80?,4.8,"3,630"
(주)코드잇,/companies/343681/info/%EC%BD%94%EB%93%9C%EC%9E%87?,4.8,"4,901"
(주)하얀마인드,/companies/353033/info/%ED%95%98%EC%96%80%EB%A7%88%EC%9D%B8%EB%93%9C?,4.8,"5,133"
(주)헥톤프로젝트,/companies/338878/info/%ED%97%A5%ED%86%A4%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8?,4.6,"5,102"
세이지(주),/companies/351150/info/%EC%84%B8%EC%9D%B4%EC%A7%80?,4.6,0
(주)골라라,/companies/385866/info/%EA%B3%A8%EB%9D%BC%EB%9D%BC?,4.6,"3,400"
(주)어스빌리지,/companies/387922/info/%EC%96%B4%EC%8A%A4%EB%B9%8C%EB%A6%AC%EC%A7%80?,4.5,"3,621"
페이스북코리아(유),/companies/90364/info/%ED%8E%98%EC%9D%B4%EC%8A%A4%EB%B6%81%EC%BD%94%EB%A6%AC%EC%95%84?,4.5,"9,852"
월급쟁이부자들(주),/companies/394321/info/%EC%9B%94%EA%B8%89%EC%9F%81%EC%9D%B4%EB%B6%80%EC%9E%90%EB%93%A4?,4.4,"5,247"
(주)핫셀러,/companies/360493/info/%ED%95%AB%EC%85%80%EB%9F%AC?,4.4,"4,866"
구글코리아(유),/companies/44566/info/%EA%B5%AC%EA%B8%80%EC%BD%94%EB%A6%AC%EC%95%84?,4.3,"7,773"
라이엇게임즈코리아(유),/companies/89723/info/%EB%9D%BC%EC%9D%B4%EC%97%87%EA%B2%8C%EC%9E%84%EC%A6%88%EC%BD%94%EB%A6%AC%EC%95%84?,4.3,"6,694"
(주)스캐터랩,/companies/92214/info/%EC%8A%A4%EC%BA%90%ED%84%B0%EB%9E%A9?,4.3,"5,680"
네이버웹툰,/companies/328190/info/%EB%84%A4%EC%9D%B4%EB%B2%84%EC%9B%B9%ED%88%B0?,4.3,"5,764"
(주)아이도트,/companies/92646/info/%EC%95%84%EC%9D%B4%EB%8F%84%ED%8A%B8?,4.3,"4,563"
(주)이공이공,/companies/377538/info/%EC%9D%B4%EA%B3%B5%EC%9D%B4%EA%B3%B5?,4.3,0
(주)노타,/companies/333400/info/%EB%85%B8%ED%83%80?,4.3,"6,609"
(주)페이타랩,/companies/363938/info/%ED%8E%98%EC%9D%B4%ED%83%80%EB%9E%A9?,4.3,"3,696"
두나무(주),/companies/308146/info/%EB%91%90%EB%82%98%EB%AC%B4?,4.2,"6,899"
(주)넥슨게임즈,/companies/392405/info/%EB%84%A5%EC%8A%A8%EA%B2%8C%EC%9E%84%EC%A6%88?,4.2,"4,981"
(주)벡터코리아아이티,/companies/75756/info/%EB%B2%A1%ED%84%B0%EC%BD%94%EB%A6%AC%EC%95%84%EC%95%84%EC%9D%B4%ED%8B%B0?,4.2,"5,485"
(주)센드버드코리아,/companies/310768/info/%EC%84%BC%EB%93%9C%EB%B2%84%EB%93%9C%EC%BD%94%EB%A6%AC%EC%95%84?,4.2,"6,899"
팀블라인드,/companies/311196/info/%ED%8C%80%EB%B8%94%EB%9D%BC%EC%9D%B8%EB%93%9C?,4.2,"5,039"
(주)에스피에이치,/companies/110576/info/%EC%97%90%EC%8A%A4%ED%94%BC%EC%97%90%EC%9D%B4%EC%B9%98?,4.2,"3,954"
(주)디어코퍼레이션,/companies/370119/info/%EB%94%94%EC%96%B4%EC%BD%94%ED%8D%BC%EB%A0%88%EC%9D%B4%EC%85%98?,4.2,0
(주)트레드링스,/companies/318498/info/%ED%8A%B8%EB%A0%88%EB%93%9C%EB%A7%81%EC%8A%A4?,4.2,0
팀스파르타(주),/companies/390031/info/%ED%8C%80%EC%8A%A4%ED%8C%8C%EB%A5%B4%ED%83%80?,4.2,"3,867"
(주)노리코리아,/companies/320718/info/%EB%85%B8%EB%A6%AC%EC%BD%94%EB%A6%AC%EC%95%84?,4.2,"5,055"
(주)유니메오,/companies/348064/info/%EC%9C%A0%EB%8B%88%EB%A9%94%EC%98%A4?,4.2,"5,298"
매스웍스코리아(유),/companies/219559/info/%EB%A7%A4%EC%8A%A4%EC%9B%8D%EC%8A%A4%EC%BD%94%EB%A6%AC%EC%95%84?,4.2,"6,644"
텐센트코리아(유),/companies/5851/info/%ED%85%90%EC%84%BC%ED%8A%B8%EC%BD%94%EB%A6%AC%EC%95%84?,4.2,"6,235"
네이버클라우드(주),/companies/42216/info/%EB%84%A4%EC%9D%B4%EB%B2%84%ED%81%B4%EB%9D%BC%EC%9A%B0%EB%93%9C?,4.1,"6,626"
(주)피알앤디컴퍼니,/companies/325407/info/%ED%94%BC%EC%95%8C%EC%95%A4%EB%94%94%EC%BB%B4%ED%8D%BC%EB%8B%88?,4.1,"4,374"
(주)화이트큐브,/companies/380189/info/%ED%99%94%EC%9D%B4%ED%8A%B8%ED%81%90%EB%B8%8C?,4.1,"5,195"
(주)소프트스퀘어드,/companies/349360/info/%EC%86%8C%ED%94%84%ED%8A%B8%EC%8A%A4%ED%80%98%EC%96%B4%EB%93%9C?,4.1,"4,341"
(주)와탭랩스,/companies/311253/info/%EC%99%80%ED%83%AD%EB%9E%A9%EC%8A%A4?,4.1,"4,557"
구 카카오(주) ,/companies/53975/info/%EA%B5%AC-%EC%B9%B4%EC%B9%B4%EC%98%A4-?,4.1,"4,567"
에스에이피랩스코리아(주),/companies/20862/info/%EC%97%90%EC%8A%A4%EC%97%90%EC%9D%B4%ED%94%BC%EB%9E%A9%EC%8A%A4%EC%BD%94%EB%A6%AC%EC%95%84?,4.1,"8,071"
(주)스켈터랩스,/companies/325868/info/%EC%8A%A4%EC%BC%88%ED%84%B0%EB%9E%A9%EC%8A%A4?,4.1,"6,478"
스노우(주),/companies/324866/info/%EC%8A%A4%EB%85%B8%EC%9A%B0?,4.1,"5,692"
유니티테크놀로지스코리아(유),/companies/94877/info/%EC%9C%A0%EB%8B%88%ED%8B%B0%ED%85%8C%ED%81%AC%EB%86%80%EB%A1%9C%EC%A7%80%EC%8A%A4%EC%BD%94%EB%A6%AC%EC%95%84?,4.1,"6,876"
(주)에이비일팔공,/companies/318620/info/%EC%97%90%EC%9D%B4%EB%B9%84%EC%9D%BC%ED%8C%94%EA%B3%B5?,4.1,"4,464"
(주)에이스프로젝트,/companies/95319/info/%EC%97%90%EC%9D%B4%EC%8A%A4%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8?,4.1,"4,062"
(주)똑똑한개발자,/companies/392651/info/%EB%98%91%EB%98%91%ED%95%9C%EA%B0%9C%EB%B0%9C%EC%9E%90?,4.1,"3,626"
태그바이컴퍼니(주),/companies/325402/info/%ED%83%9C%EA%B7%B8%EB%B0%94%EC%9D%B4%EC%BB%B4%ED%8D%BC%EB%8B%88?,4.1,"3,670"
(주)플레이스5,/companies/95375/info/%ED%94%8C%EB%A0%88%EC%9D%B4%EC%8A%A45?,4.0,"4,470"
SK텔레콤(주),/companies/20575/info/sk%ED%85%94%EB%A0%88%EC%BD%A4?,4.0,"7,592"
네이버제트(주),/companies/366207/info/%EB%84%A4%EC%9D%B4%EB%B2%84%EC%A0%9C%ED%8A%B8?,4.0,"6,023"
시만텍코리아(주),/companies/25075/info/%EC%8B%9C%EB%A7%8C%ED%85%8D%EC%BD%94%EB%A6%AC%EC%95%84?,4.0,"7,078"
(주)버즈빌,/companies/313882/info/%EB%B2%84%EC%A6%88%EB%B9%8C?,4.0,"5,461"
(주)데이블,/companies/309354/info/%EB%8D%B0%EC%9D%B4%EB%B8%94?,4.0,"5,438"
(주)베이글코드,/companies/75788/info/%EB%B2%A0%EC%9D%B4%EA%B8%80%EC%BD%94%EB%93%9C?,4.0,"4,782"
지오그레이트(주),/companies/130926/info/%EC%A7%80%EC%98%A4%EA%B7%B8%EB%A0%88%EC%9D%B4%ED%8A%B8?,4.0,"3,683"
클립소프트(주),/companies/52192/info/%ED%81%B4%EB%A6%BD%EC%86%8C%ED%94%84%ED%8A%B8?,4.0,"4,099"
네이버(주),/companies/42217/info/%EB%84%A4%EC%9D%B4%EB%B2%84?,4.0,"6,710"
(주)채널코퍼레이션,/companies/95169/info/%EC%B1%84%EB%84%90%EC%BD%94%ED%8D%BC%EB%A0%88%EC%9D%B4%EC%85%98?,4.0,"6,164"
(주)알비트,/companies/326032/info/%EC%95%8C%EB%B9%84%ED%8A%B8?,4.0,"3,811"
(주)워로브라더스,/companies/367219/info/%EC%9B%8C%EB%A1%9C%EB%B8%8C%EB%9D%BC%EB%8D%94%EC%8A%A4?,4.0,"3,550"
우리에프아이에스(주),/companies/16738/info/%EC%9A%B0%EB%A6%AC%EC%97%90%ED%94%84%EC%95%84%EC%9D%B4%EC%97%90%EC%8A%A4?,4.0,"7,487"
(주)당근마켓,/companies/342411/info/%EB%8B%B9%EA%B7%BC%EB%A7%88%EC%BC%93?,4.0,"5,977"
(주)로플랫,/companies/331043/info/%EB%A1%9C%ED%94%8C%EB%9E%AB?,4.0,"5,713"
(주)아이써치마케팅,/companies/384115/info/%EC%95%84%EC%9D%B4%EC%8D%A8%EC%B9%98%EB%A7%88%EC%BC%80%ED%8C%85?,4.0,"2,340"
퍼블리시(주),/companies/365770/info/%ED%8D%BC%EB%B8%94%EB%A6%AC%EC%8B%9C?,3.9,"4,234"
(주)아이브릭스,/companies/349302/info/%EC%95%84%EC%9D%B4%EB%B8%8C%EB%A6%AD%EC%8A%A4?,3.9,"4,476"
(주)이안시스템,/companies/364200/info/%EC%9D%B4%EC%95%88%EC%8B%9C%EC%8A%A4%ED%85%9C?,3.9,0
(주)이씨에스텔레콤,/companies/97088/info/%EC%9D%B4%EC%94%A8%EC%97%90%EC%8A%A4%ED%85%94%EB%A0%88%EC%BD%A4?,3.9,"7,947"
(주)피엑스디,/companies/89630/info/%ED%94%BC%EC%97%91%EC%8A%A4%EB%94%94?,3.9,"4,303"
반디에스앤씨(주),/companies/324971/info/%EB%B0%98%EB%94%94%EC%97%90%EC%8A%A4%EC%95%A4%EC%94%A8?,3.9,"4,173"
야후코리아,/companies/91047/info/%EC%95%BC%ED%9B%84%EC%BD%94%EB%A6%AC%EC%95%84?,3.9,"10,110"
행복쇼핑(주),/companies/274119/info/%ED%96%89%EB%B3%B5%EC%87%BC%ED%95%91?,3.9,"3,990"
(주)산타,/companies/352530/info/%EC%82%B0%ED%83%80?,3.9,"4,242"
에스에이피코리아(주),/companies/20860/info/%EC%97%90%EC%8A%A4%EC%97%90%EC%9D%B4%ED%94%BC%EC%BD%94%EB%A6%AC%EC%95%84?,3.9,"7,821"
캠프모바일,/companies/88820/info/%EC%BA%A0%ED%94%84%EB%AA%A8%EB%B0%94%EC%9D%BC?,3.9,"6,870"
앱리프트아시아퍼시픽(주),/companies/96767/info/%EC%95%B1%EB%A6%AC%ED%94%84%ED%8A%B8%EC%95%84%EC%8B%9C%EC%95%84%ED%8D%BC%EC%8B%9C%ED%94%BD?,3.9,"4,161"
(주)쇼엠,/companies/319546/info/%EC%87%BC%EC%97%A0?,3.9,"3,220"
(주)슈퍼브에이아이,/companies/341520/info/%EC%8A%88%ED%8D%BC%EB%B8%8C%EC%97%90%EC%9D%B4%EC%95%84%EC%9D%B4?,3.9,"4,380"
(주)코그,/companies/89929/info/%EC%BD%94%EA%B7%B8?,3.9,"3,775"
알테어엔지니어링(주),/companies/21655/info/%EC%95%8C%ED%85%8C%EC%96%B4%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4%EB%A7%81?,3.9,"5,218"
(주)볼드코퍼레이션,/companies/345343/info/%EB%B3%BC%EB%93%9C%EC%BD%94%ED%8D%BC%EB%A0%88%EC%9D%B4%EC%85%98?,3.9,"4,217"
(주)플랜잇파트너스,/companies/151960/info/%ED%94%8C%EB%9E%9C%EC%9E%87%ED%8C%8C%ED%8A%B8%EB%84%88%EC%8A%A4?,3.9,"4,690"
넷스루(주),/companies/83474/info/%EB%84%B7%EC%8A%A4%EB%A3%A8?,3.9,"4,098"
피앤피시큐어(주),/companies/49486/info/%ED%94%BC%EC%95%A4%ED%94%BC%EC%8B%9C%ED%81%90%EC%96%B4?,3.9,"4,881"
(주)버킷플레이스,/companies/274319/info/%EB%B2%84%ED%82%B7%ED%94%8C%EB%A0%88%EC%9D%B4%EC%8A%A4?,3.8,"5,154"
(주)살다,/companies/356680/info/%EC%82%B4%EB%8B%A4?,3.8,"4,662"
(주)크리마,/companies/329314/info/%ED%81%AC%EB%A6%AC%EB%A7%88?,3.8,"4,417"
디에이전시(주),/companies/91729/info/%EB%94%94%EC%97%90%EC%9D%B4%EC%A0%84%EC%8B%9C?,3.8,"2,765"
한국아이티진흥(주),/companies/207890/info/%ED%95%9C%EA%B5%AD%EC%95%84%EC%9D%B4%ED%8B%B0%EC%A7%84%ED%9D%A5?,3.8,"4,284"
(주)디벨록,/companies/373744/info/%EB%94%94%EB%B2%A8%EB%A1%9D?,3.8,"4,335"
(주)지엔에이컴퍼니,/companies/375314/info/%EC%A7%80%EC%97%94%EC%97%90%EC%9D%B4%EC%BB%B4%ED%8D%BC%EB%8B%88?,3.8,"3,253"
(주)카카오,/companies/93880/info/%EC%B9%B4%EC%B9%B4%EC%98%A4?,3.8,"6,284"
(주)크몽,/companies/90053/info/%ED%81%AC%EB%AA%BD?,3.8,"4,507"
(주)셀메이트,/companies/328412/info/%EC%85%80%EB%A9%94%EC%9D%B4%ED%8A%B8?,3.8,"3,734"
브이엠웨어코리아(유),/companies/311177/info/%EB%B8%8C%EC%9D%B4%EC%97%A0%EC%9B%A8%EC%96%B4%EC%BD%94%EB%A6%AC%EC%95%84?,3.8,"7,069"
(주)코어라인소프트,/companies/325337/info/%EC%BD%94%EC%96%B4%EB%9D%BC%EC%9D%B8%EC%86%8C%ED%94%84%ED%8A%B8?,3.8,"5,311"
(주)쿠팡페이,/companies/372355/info/%EC%BF%A0%ED%8C%A1%ED%8E%98%EC%9D%B4?,3.8,"6,023"
(주)모노커뮤니케이션즈,/companies/77300/info/%EB%AA%A8%EB%85%B8%EC%BB%A4%EB%AE%A4%EB%8B%88%EC%BC%80%EC%9D%B4%EC%85%98%EC%A6%88?,3.8,"4,308"
(주)무른모,/companies/312827/info/%EB%AC%B4%EB%A5%B8%EB%AA%A8?,3.8,"3,432"
(주)오픈서베이,/companies/68173/info/%EC%98%A4%ED%94%88%EC%84%9C%EB%B2%A0%EC%9D%B4?,3.8,"5,365"
라인플러스(주),/companies/89255/info/%EB%9D%BC%EC%9D%B8%ED%94%8C%EB%9F%AC%EC%8A%A4?,3.8,"6,493"
(주)넥슨코리아,/companies/83498/info/%EB%84%A5%EC%8A%A8%EC%BD%94%EB%A6%AC%EC%95%84?,3.8,"5,895"
(주)라바웨이브,/companies/357119/info/%EB%9D%BC%EB%B0%94%EC%9B%A8%EC%9D%B4%EB%B8%8C?,3.8,"3,917"
(주)생활연구소,/companies/339292/info/%EC%83%9D%ED%99%9C%EC%97%B0%EA%B5%AC%EC%86%8C?,3.8,"4,243"
(주)스매치코퍼레이션,/companies/386874/info/%EC%8A%A4%EB%A7%A4%EC%B9%98%EC%BD%94%ED%8D%BC%EB%A0%88%EC%9D%B4%EC%85%98?,3.8,"4,467"
(주)엑스티,/companies/347183/info/%EC%97%91%EC%8A%A4%ED%8B%B0?,3.8,"3,612"
(주)우아한형제들,/companies/61420/info/%EC%9A%B0%EC%95%84%ED%95%9C%ED%98%95%EC%A0%9C%EB%93%A4?,3.8,"5,843"
블루코어(주),/companies/74963/info/%EB%B8%94%EB%A3%A8%EC%BD%94%EC%96%B4?,3.8,"3,496"
위시켓(주),/companies/92038/info/%EC%9C%84%EC%8B%9C%EC%BC%93?,3.8,"3,793"
코이웨어(주),/companies/308709/info/%EC%BD%94%EC%9D%B4%EC%9B%A8%EC%96%B4?,3.8,"4,336"
버드뷰(주),/companies/317596/info/%EB%B2%84%EB%93%9C%EB%B7%B0?,3.7,"5,390"
(주)브이씨에이테크놀로지,/companies/60182/info/%EB%B8%8C%EC%9D%B4%EC%94%A8%EC%97%90%EC%9D%B4%ED%85%8C%ED%81%AC%EB%86%80%EB%A1%9C%EC%A7%80?,3.7,"4,877"
(주)코스콤,/companies/52769/info/%EC%BD%94%EC%8A%A4%EC%BD%A4?,3.7,"7,902"
나이스정보통신(주),/companies/42729/info/%EB%82%98%EC%9D%B4%EC%8A%A4%EC%A0%95%EB%B3%B4%ED%86%B5%EC%8B%A0?,3.7,"6,634"
(주)모두싸인,/companies/338974/info/%EB%AA%A8%EB%91%90%EC%8B%B8%EC%9D%B8?,3.7,"4,644"
(주)스냅컴퍼니,/companies/351998/info/%EC%8A%A4%EB%83%85%EC%BB%B4%ED%8D%BC%EB%8B%88?,3.7,"3,002"
(주)유니포스트,/companies/106911/info/%EC%9C%A0%EB%8B%88%ED%8F%AC%EC%8A%A4%ED%8A%B8?,3.7,"3,824"
(주)이랜서,/companies/59119/info/%EC%9D%B4%EB%9E%9C%EC%84%9C?,3.7,"3,797"
(주)크레비스파트너스,/companies/52356/info/%ED%81%AC%EB%A0%88%EB%B9%84%EC%8A%A4%ED%8C%8C%ED%8A%B8%EB%84%88%EC%8A%A4?,3.7,"3,920"
(주)파운트,/companies/315414/info/%ED%8C%8C%EC%9A%B4%ED%8A%B8?,3.7,"4,676"
파이언넷(주),/companies/5318/info/%ED%8C%8C%EC%9D%B4%EC%96%B8%EB%84%B7?,3.7,"4,707"
(주)기원테크,/companies/339142/info/%EA%B8%B0%EC%9B%90%ED%85%8C%ED%81%AC?,3.7,"3,718"
(주)코그넥스코리아,/companies/319140/info/%EC%BD%94%EA%B7%B8%EB%84%A5%EC%8A%A4%EC%BD%94%EB%A6%AC%EC%95%84?,3.7,"6,279"
스터디코드네트웍스(주),/companies/25303/info/%EC%8A%A4%ED%84%B0%EB%94%94%EC%BD%94%EB%93%9C%EB%84%A4%ED%8A%B8%EC%9B%8D%EC%8A%A4?,3.7,"3,414"
(주)지마켓,/companies/58985/info/%EC%A7%80%EB%A7%88%EC%BC%93?,3.7,"6,695"
(주)포스타입,/companies/344544/info/%ED%8F%AC%EC%8A%A4%ED%83%80%EC%9E%85?,3.7,"4,278"
다음커뮤니케이션(주),/companies/82715/info/%EB%8B%A4%EC%9D%8C%EC%BB%A4%EB%AE%A4%EB%8B%88%EC%BC%80%EC%9D%B4%EC%85%98?,3.7,"5,549"
마이리얼트립(주),/companies/274257/info/%EB%A7%88%EC%9D%B4%EB%A6%AC%EC%96%BC%ED%8A%B8%EB%A6%BD?,3.7,"4,973"
세시소프트(주),/companies/71984/info/%EC%84%B8%EC%8B%9C%EC%86%8C%ED%94%84%ED%8A%B8?,3.7,"2,977"
테이블링(주),/companies/319036/info/%ED%85%8C%EC%9D%B4%EB%B8%94%EB%A7%81?,3.7,"4,011"
(주)바닐라브릿지,/companies/330924/info/%EB%B0%94%EB%8B%90%EB%9D%BC%EB%B8%8C%EB%A6%BF%EC%A7%80?,3.7,"4,752"
세븐레이어스코리아(주),/companies/26759/info/%EC%84%B8%EB%B8%90%EB%A0%88%EC%9D%B4%EC%96%B4%EC%8A%A4%EC%BD%94%EB%A6%AC%EC%95%84?,3.7,"3,898"
(주)우리요,/companies/350836/info/%EC%9A%B0%EB%A6%AC%EC%9A%94?,3.7,"4,006"
미드미넷(주),/companies/319100/info/%EB%AF%B8%EB%93%9C%EB%AF%B8%EB%84%B7?,3.7,"3,479"
제너시스템즈(주),/companies/56877/info/%EC%A0%9C%EB%84%88%EC%8B%9C%EC%8A%A4%ED%85%9C%EC%A6%88?,3.7,"4,278"
(주)지란지교시큐리티,/companies/92091/info/%EC%A7%80%EB%9E%80%EC%A7%80%EA%B5%90%EC%8B%9C%ED%81%90%EB%A6%AC%ED%8B%B0?,3.7,"4,549"
한국마이크로소프트(유),/companies/3627/info/%ED%95%9C%EA%B5%AD%EB%A7%88%EC%9D%B4%ED%81%AC%EB%A1%9C%EC%86%8C%ED%94%84%ED%8A%B8?,3.7,"8,555"
(주)드라마앤컴퍼니,/companies/80176/info/%EB%93%9C%EB%9D%BC%EB%A7%88%EC%95%A4%EC%BB%B4%ED%8D%BC%EB%8B%88?,3.7,"5,588"
(주)액션스퀘어,/companies/274423/info/%EC%95%A1%EC%85%98%EC%8A%A4%ED%80%98%EC%96%B4?,3.7,"4,786"
일렉트로닉아츠코리아(유),/companies/12945/info/%EC%9D%BC%EB%A0%89%ED%8A%B8%EB%A1%9C%EB%8B%89%EC%95%84%EC%B8%A0%EC%BD%94%EB%A6%AC%EC%95%84?,3.7,"7,679"
(주)에이프릴세븐,/companies/64833/info/%EC%97%90%EC%9D%B4%ED%94%84%EB%A6%B4%EC%84%B8%EB%B8%90?,3.7,"6,162"
(주)카카오모빌리티,/companies/326438/info/%EC%B9%B4%EC%B9%B4%EC%98%A4%EB%AA%A8%EB%B9%8C%EB%A6%AC%ED%8B%B0?,3.7,"6,543"
맨텍(주),/companies/77748/info/%EB%A7%A8%ED%85%8D?,3.7,"5,196"
텀블벅(주),/companies/311295/info/%ED%85%80%EB%B8%94%EB%B2%85?,3.7,"4,564"
(주)슈퍼크리에이티브,/companies/357927/info/%EC%8A%88%ED%8D%BC%ED%81%AC%EB%A6%AC%EC%97%90%EC%9D%B4%ED%8B%B0%EB%B8%8C?,3.6,"4,684"
(주)코이노,/companies/52645/info/%EC%BD%94%EC%9D%B4%EB%85%B8?,3.6,"3,592"
엠비아이솔루션(주),/companies/328600/info/%EC%97%A0%EB%B9%84%EC%95%84%EC%9D%B4%EC%86%94%EB%A3%A8%EC%85%98?,3.6,"5,249"
지식시스템(주),/companies/10041/info/%EC%A7%80%EC%8B%9D%EC%8B%9C%EC%8A%A4%ED%85%9C?,3.6,"3,714"
(주)네오플,/companies/83677/info/%EB%84%A4%EC%98%A4%ED%94%8C?,3.6,"5,100"
(주)자버,/companies/341001/info/%EC%9E%90%EB%B2%84?,3.6,"3,031"
시스포유(주),/companies/70380/info/%EC%8B%9C%EC%8A%A4%ED%8F%AC%EC%9C%A0?,3.6,"2,732"
아이티스정보통신(주),/companies/256837/info/%EC%95%84%EC%9D%B4%ED%8B%B0%EC%8A%A4%EC%A0%95%EB%B3%B4%ED%86%B5%EC%8B%A0?,3.6,"3,426"
(주)클루커스,/companies/359064/info/%ED%81%B4%EB%A3%A8%EC%BB%A4%EC%8A%A4?,3.6,"4,900"
에스케이테크엑스(주),/companies/317958/info/%EC%97%90%EC%8A%A4%EC%BC%80%EC%9D%B4%ED%85%8C%ED%81%AC%EC%97%91%EC%8A%A4?,3.6,"6,235"
엔테크서비스(주),/companies/19802/info/%EC%97%94%ED%85%8C%ED%81%AC%EC%84%9C%EB%B9%84%EC%8A%A4?,3.6,"4,301"
웍스모바일(주),/companies/312497/info/%EC%9B%8D%EC%8A%A4%EB%AA%A8%EB%B0%94%EC%9D%BC?,3.6,"5,697"
(주)딥핑소스,/companies/379521/info/%EB%94%A5%ED%95%91%EC%86%8C%EC%8A%A4?,3.6,"2,932"
(주)비바리퍼블리카,/companies/309507/info/%EB%B9%84%EB%B0%94%EB%A6%AC%ED%8D%BC%EB%B8%94%EB%A6%AC%EC%B9%B4?,3.6,"6,117"
(주)새움소프트,/companies/73258/info/%EC%83%88%EC%9B%80%EC%86%8C%ED%94%84%ED%8A%B8?,3.6,"3,189"
(주)힐링페이퍼,/companies/322610/info/%ED%9E%90%EB%A7%81%ED%8E%98%EC%9D%B4%ED%8D%BC?,3.6,"4,748"
(주)애드니즈컴퍼니,/companies/363347/info/%EC%95%A0%EB%93%9C%EB%8B%88%EC%A6%88%EC%BB%B4%ED%8D%BC%EB%8B%88?,3.6,"2,910"
(주)토큰포스트,/companies/341195/info/%ED%86%A0%ED%81%B0%ED%8F%AC%EC%8A%A4%ED%8A%B8?,3.6,"3,599"
에너지엑스(주),/companies/365959/info/%EC%97%90%EB%84%88%EC%A7%80%EC%97%91%EC%8A%A4?,3.6,"4,047"
(주)라이트브레인,/companies/310961/info/%EB%9D%BC%EC%9D%B4%ED%8A%B8%EB%B8%8C%EB%A0%88%EC%9D%B8?,3.6,"4,104"
(주)모코엠시스,/companies/77099/info/%EB%AA%A8%EC%BD%94%EC%97%A0%EC%8B%9C%EC%8A%A4?,3.6,"4,486"
