"행정구역별","성별","연령별",2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별","성별","연령별",1년 전 거주지 - 전국,서울,부산,대구,인천,광주,대전,울산,세종시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도,기타,1년 전 거주지 - 전국,서울,부산,대구,인천,광주,대전,울산,세종시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도,기타,1년 전 거주지 - 전국,서울,부산,대구,인천,광주,대전,울산,세종시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도,기타,1년 전 거주지 - 전국,서울,부산,대구,인천,광주,대전,울산,세종시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도,기타,1년 전 거주지 - 전국,서울,부산,대구,인천,광주,대전,울산,세종시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도,기타
"대구광역시","계","합계",181030,6141,3864,101196,1219,537,1443,2813,280,6487,1280,1176,1459,701,774,33047,7077,683,10853,172049,5677,3602,96292,1050,474,1287,2650,336,6179,1194,1290,1438,694,638,30557,6722,681,11288,190843,5940,3866,106502,1188,519,1275,2955,380,6479,1219,1281,1524,731,730,35800,7533,784,12137,166996,6001,3718,95560,973,430,1193,2498,330,6407,1151,1399,1439,722,635,30261,7066,773,6440,159590,5605,3899,88752,1064,475,1171,2525,355,6221,1168,1263,1357,689,685,29701,6534,774,7352
"대구광역시","계","1~4세",8327,207,120,5033,50,21,46,111,14,320,52,37,69,29,25,1457,299,24,413,6544,165,103,3728,50,20,53,102,21,280,52,59,52,21,26,1215,254,22,321,6584,137,93,4098,49,21,43,74,17,206,40,31,46,19,22,1149,241,32,266,5467,122,74,3319,30,20,34,56,12,197,37,41,48,22,19,936,226,24,250,5469,103,99,3225,38,14,26,56,17,218,42,39,45,22,26,948,167,18,366
"대구광역시","계","5~9세",6674,152,110,4087,45,19,50,75,9,277,60,44,50,32,35,1047,216,24,342,5963,118,78,3601,38,16,41,72,14,232,38,42,62,22,15,1012,204,33,325,6692,125,86,4247,39,11,44,67,22,238,51,34,60,23,26,1028,202,25,364,5984,129,95,3680,38,15,34,49,14,237,55,35,61,24,21,970,234,33,260,6126,117,95,3748,41,19,38,62,10,236,41,43,46,19,12,1102,201,40,256
"대구광역시","계","10~14세",4520,78,59,2857,31,16,19,53,X,168,31,32,38,15,30,567,150,21,351,4157,76,48,2606,17,11,23,43,10,127,38,21,42,17,16,538,137,19,368,4604,63,46,2968,31,6,15,48,7,150,18,23,38,13,13,526,128,20,491,4053,55,52,2614,18,5,19,40,10,105,43,33,38,24,12,565,143,27,250,4098,69,64,2524,31,9,20,37,13,145,41,17,31,20,20,624,146,38,249
"대구광역시","계","15~19세",11155,235,293,5053,86,35,118,374,18,375,133,122,123,77,80,2429,831,45,728,11921,246,323,5580,73,32,97,378,21,399,120,136,134,92,87,2244,849,46,1064,13059,187,310,6529,71,33,89,437,23,499,151,152,122,97,94,2652,878,62,673,7347,148,223,2851,50,20,66,305,21,284,123,106,93,62,59,1857,698,63,318,9947,203,299,4278,87,33,74,336,24,353,140,103,95,82,82,2461,828,78,391
"대구광역시","계","20~24세",20206,809,628,6767,165,98,249,535,48,785,172,192,190,82,123,5827,1071,66,2399,20047,779,621,6918,129,93,231,481,48,851,152,221,207,106,94,5346,1105,80,2585,23145,907,746,7858,134,134,198,613,53,906,181,204,210,90,133,6974,1352,89,2363,18386,986,670,6945,123,67,219,550,51,1040,170,258,223,132,113,4568,1280,98,893,18111,798,776,6437,152,92,222,548,54,830,160,221,200,121,129,4893,1285,94,1099
"대구광역시","계","25~29세",23798,1351,783,10539,220,102,282,502,37,948,221,186,244,112,107,4976,1049,122,2017,23524,1279,683,10766,186,81,242,487,49,976,210,215,214,118,102,4732,1086,90,2008,26643,1378,770,12134,251,83,228,594,48,1039,196,242,237,135,109,5772,1238,110,2079,24655,1423,848,12167,203,85,238,525,39,1037,195,276,246,110,115,4990,1165,112,881,23067,1345,864,11160,194,93,244,512,48,1016,153,229,206,128,107,4691,1038,104,935
"대구광역시","계","30~34세",20636,915,459,11618,161,68,164,311,32,785,121,128,176,92,72,3645,847,55,987,18768,830,434,10208,135,76,161,311,41,753,112,130,151,67,72,3409,717,62,1099,20281,859,458,11493,139,70,165,262,34,731,114,136,176,82,80,3713,727,80,962,19727,907,500,11448,122,78,162,242,41,749,113,161,152,60,59,3396,757,71,709,19517,922,522,11085,134,68,166,259,36,796,126,163,179,66,73,3334,680,77,831
"대구광역시","계","35~39세",18792,627,380,11488,116,58,152,216,35,722,131,107,148,58,75,2877,666,57,879,16337,562,350,9763,106,46,128,210,36,667,103,111,141,69,58,2593,549,59,786,16993,514,329,10441,100,57,133,214,41,554,79,99,107,60,54,2678,631,73,829,14948,536,302,8992,77,40,115,134,32,560,84,93,134,76,46,2444,559,64,660,14094,462,290,8492,94,34,93,161,35,579,75,97,110,45,52,2263,455,56,701
"대구광역시","계","40~44세",12438,354,221,7748,69,41,91,139,18,487,77,61,105,59,52,1750,378,53,735,11384,344,214,6871,82,28,71,151,23,434,68,74,96,38,30,1678,371,74,737,12928,350,209,7984,83,32,71,133,37,494,86,66,123,48,40,1901,416,60,795,11997,395,206,7411,61,29,68,126,24,479,74,83,116,43,42,1789,415,65,571,11784,333,200,7176,81,28,70,116,29,469,92,83,102,40,34,1830,373,75,653
"대구광역시","계","45~49세",11632,315,185,7506,68,23,49,108,19,425,62,66,92,39,44,1594,338,61,638,10936,284,158,7135,61,22,69,107,19,373,78,69,99,28,29,1431,302,55,617,11551,303,169,7257,65,22,72,110,24,367,76,66,107,44,36,1664,321,52,796,10113,233,161,6436,62,19,55,110,13,416,57,76,82,39,32,1511,314,48,449,9091,249,147,5734,50,31,48,97,12,352,62,72,84,41,32,1252,280,46,502
"대구광역시","계","50~54세",10367,281,145,6881,56,19,77,98,7,285,49,50,66,23,39,1553,271,46,421,9923,244,141,6702,46,20,46,89,9,250,55,63,77,26,33,1349,271,42,460,11485,267,142,7457,50,15,51,125,18,313,47,62,86,33,23,1644,325,47,780,10487,289,136,6955,61,19,48,94,21,331,44,55,84,35,32,1535,305,50,393,9383,253,145,6085,42,21,62,90,22,346,64,53,83,20,32,1323,245,48,449
"대구광역시","계","55~59세",9542,225,155,6438,48,16,44,85,5,237,53,46,57,28,31,1418,261,37,358,9158,204,133,6343,34,13,34,75,10,237,46,37,60,27,16,1290,216,31,352,10084,216,137,6576,54,14,52,90,16,264,46,51,58,29,25,1538,293,46,579,8725,201,108,5868,41,17,50,77,17,241,36,43,60,23,30,1322,243,40,308,7483,189,94,4853,44,13,33,75,13,228,40,52,58,25,28,1180,202,33,323
"대구광역시","계","60~64세",7154,202,114,4711,36,10,30,65,15,191,41,38,27,20,23,1119,221,36,255,7547,187,119,5138,36,9,32,58,8,187,50,43,37,22,21,1091,200,32,277,8473,193,122,5451,35,X,46,67,10,221,50,38,51,23,27,1337,248,37,513,7954,190,106,5317,33,5,31,78,9,249,35,51,37,21,20,1267,232,28,245,6636,182,84,4291,28,8,34,71,11,191,51,35,44,28,23,1066,204,20,265
"대구광역시","계","65~69세",4713,122,69,3196,16,X,21,41,9,159,25,21,23,8,11,710,125,15,139,4942,124,52,3505,23,X,18,30,7,127,17,19,22,14,11,700,113,18,140,5726,138,82,3773,29,X,24,38,17,168,21,26,39,8,12,871,142,29,305,5502,126,87,3781,15,X,20,48,10,154,29,23,21,22,12,856,155,23,118,4830,136,77,3180,16,X,16,41,12,139,28,24,29,10,13,784,144,21,158
"대구광역시","계","70~74세",3093,81,42,2163,14,X,11,21,X,116,16,5,16,8,6,429,86,8,67,3268,83,34,2389,12,X,16,12,10,101,11,13,7,5,8,425,76,6,59,3684,95,46,2516,18,X,16,21,7,100,18,14,15,9,9,578,94,10,114,3536,88,46,2449,15,X,14,19,5,117,13,19,14,7,10,570,84,15,50,3019,88,52,2004,8,X,8,19,13,111,13,9,16,5,6,502,80,10,71
"대구광역시","계","75세 이상",7983,187,101,5111,38,7,40,79,7,207,36,41,35,19,21,1649,268,13,124,7630,152,111,5039,22,X,25,44,10,185,44,37,37,22,20,1504,272,12,90,8911,208,121,5720,40,9,28,62,6,229,45,37,49,18,27,1775,297,12,228,8115,173,104,5327,24,8,20,45,11,211,43,46,30,22,13,1685,256,12,85,6935,156,91,4480,24,6,17,45,6,212,40,23,29,17,16,1448,206,16,103
"대구광역시","남자","합계",90205,3111,2003,49879,694,281,795,1488,148,3521,684,624,829,372,420,16227,3656,345,5128,85829,2884,1818,47576,551,241,671,1383,178,3439,660,649,813,349,353,15124,3471,389,5280,95418,3000,2005,52873,604,268,675,1509,201,3576,675,649,834,399,427,17661,3862,391,5809,84516,3029,1929,47293,519,236,650,1305,182,3642,589,771,813,373,343,15601,3642,383,3216,80778,2832,2087,43765,585,256,618,1373,182,3451,645,668,795,369,399,15152,3496,412,3693
"대구광역시","남자","1~4세",4352,95,57,2621,32,12,26,56,10,168,35,25,35,14,14,766,152,13,221,3345,80,45,1897,28,12,24,61,9,147,27,28,23,15,14,617,133,14,171,3360,58,49,2074,19,13,20,38,8,107,22,16,19,8,15,603,127,16,148,2803,55,41,1717,15,10,15,21,6,108,21,17,24,13,6,475,122,17,120,2787,49,48,1644,24,5,13,31,10,109,22,21,26,11,16,477,82,9,190
"대구광역시","남자","5~9세",3465,78,56,2132,21,12,27,40,X,143,34,17,29,11,26,536,120,13,167,3065,58,34,1851,15,8,24,38,7,117,22,19,32,11,10,517,103,16,183,3431,61,42,2175,18,5,22,31,12,130,24,24,33,13,16,524,102,14,185,3040,73,48,1854,21,5,16,23,6,124,27,25,29,15,7,503,122,13,129,3113,57,58,1925,21,11,16,34,6,105,21,18,21,9,X,565,100,23,119
"대구광역시","남자","10~14세",2308,32,32,1478,13,8,13,28,X,77,14,16,21,10,11,285,78,12,176,2145,47,20,1350,7,5,9,27,X,65,22,12,24,7,6,286,59,11,184,2351,36,19,1517,13,X,7,27,X,71,11,11,21,9,6,273,69,11,242,2027,26,28,1320,6,X,6,19,6,51,26,22,22,5,X,301,59,7,116,2083,38,34,1301,17,X,7,18,5,78,18,7,16,10,12,311,70,20,118
"대구광역시","남자","15~19세",5349,126,145,2604,42,14,65,148,13,191,54,45,73,45,41,1036,352,19,336,5884,149,164,2875,37,17,55,140,12,218,61,61,78,55,36,1043,386,25,472,6789,109,166,3575,33,18,53,168,12,263,75,64,72,56,48,1300,416,29,332,3508,92,107,1457,26,10,36,101,16,165,55,55,54,30,28,789,301,31,155,4978,133,160,2183,41,26,42,147,9,207,59,56,54,45,40,1147,404,47,178
"대구광역시","남자","20~24세",8868,350,295,2979,105,44,118,289,24,429,88,95,105,47,65,2382,600,32,821,8799,351,269,3037,53,39,106,258,24,478,88,114,102,57,57,2246,585,44,891,9747,347,346,3315,55,57,87,327,21,490,106,96,101,48,93,2759,664,36,799,8360,434,299,3040,57,32,115,289,25,586,85,116,110,65,55,2025,626,48,353,8292,355,385,2697,79,40,110,290,24,465,100,94,120,62,83,2250,725,45,368
"대구광역시","남자","25~29세",12694,734,435,5177,140,51,181,330,20,588,134,110,148,63,52,2869,578,64,1020,12378,679,367,5352,114,48,132,280,31,613,133,117,136,61,60,2574,601,55,1025,13918,757,420,5977,132,45,117,346,35,661,131,124,146,73,71,3142,652,52,1037,13069,715,487,5992,108,44,129,319,26,675,115,172,163,59,72,2867,653,51,422,12032,655,495,5358,113,44,133,323,26,611,91,136,135,80,71,2647,621,57,436
"대구광역시","남자","30~34세",11047,474,262,6131,86,35,80,173,16,460,77,81,103,50,46,2002,468,34,469,10152,428,244,5404,78,32,102,168,19,450,68,67,99,36,44,1945,408,39,521,11081,482,253,6116,85,41,90,152,17,449,64,74,113,43,48,2162,425,38,429,11035,504,271,6205,70,48,97,152,29,468,53,106,96,36,33,2041,446,37,343,10750,521,307,5834,86,42,105,149,20,469,89,97,120,39,44,1950,399,40,439
"대구광역시","남자","35~39세",10088,327,191,6137,63,34,93,130,22,414,67,60,86,33,43,1557,368,24,439,8751,309,184,5168,59,28,59,116,21,369,51,64,87,36,36,1417,313,29,405,9094,276,185,5570,54,31,82,126,23,310,52,51,58,31,29,1437,362,47,370,8296,298,166,4957,48,26,65,80,19,329,42,54,75,39,28,1388,306,38,338,7728,254,165,4612,44,16,47,92,20,339,48,54,77,26,25,1245,251,30,383
"대구광역시","남자","40~44세",6864,211,138,4170,42,30,52,82,11,282,39,39,67,33,30,983,223,26,406,6248,197,128,3715,45,16,47,84,16,249,40,35,57,21,18,946,214,41,379,7135,220,136,4308,51,17,37,71,24,283,45,44,72,31,19,1108,223,28,418,6594,216,127,3946,37,16,45,70,14,279,37,53,74,25,25,1041,232,31,326,6495,179,118,3882,56,18,37,72,16,268,48,48,60,17,21,1044,202,38,371
"대구광역시","남자","45~49세",6050,203,110,3701,45,14,30,52,9,250,35,38,47,25,19,859,199,36,378,5829,166,92,3648,33,11,38,63,12,243,47,44,61,14,13,781,175,36,352,6141,182,96,3681,42,16,44,56,14,219,45,36,66,26,24,912,192,30,460,5441,152,91,3273,39,13,33,59,7,259,33,49,49,26,21,857,173,30,277,4698,142,71,2850,24,21,26,54,9,196,34,41,49,22,20,653,148,28,310
"대구광역시","남자","50~54세",5358,151,81,3407,32,12,53,56,X,166,31,34,44,12,27,824,147,29,248,5139,114,84,3392,27,8,31,48,5,134,31,32,44,10,21,717,147,26,268,6078,153,83,3819,30,8,32,68,9,177,28,35,52,20,15,867,191,32,459,5411,152,71,3426,33,10,32,55,14,201,28,25,48,21,20,831,184,28,232,4914,139,80,3061,23,14,38,45,13,210,44,31,44,13,17,707,134,24,277
"대구광역시","남자","55~59세",4764,118,77,3199,30,6,24,37,X,124,26,23,34,14,21,703,132,13,181,4581,93,65,3141,16,8,15,44,5,130,28,19,31,11,11,635,115,14,200,5211,99,76,3369,36,5,31,40,6,149,23,27,24,15,12,779,150,27,343,4552,102,54,3005,20,8,26,38,7,123,23,23,38,9,22,728,131,22,173,3847,89,48,2460,26,8,17,40,6,128,19,30,27,12,18,595,99,18,207
"대구광역시","남자","60~64세",3475,82,54,2305,20,5,8,31,5,82,18,22,15,7,11,544,97,17,152,3630,101,56,2463,19,6,13,30,X,80,26,20,19,X,12,529,98,16,135,4187,85,56,2713,9,X,22,25,5,105,18,16,16,13,12,648,121,12,310,3969,79,58,2635,20,X,20,40,X,123,18,28,16,13,12,639,114,11,136,3342,84,45,2149,16,X,18,36,6,105,24,17,21,14,15,521,97,9,161
"대구광역시","남자","65~69세",2132,52,33,1491,6,X,7,14,X,58,16,9,11,X,8,305,54,6,56,2304,48,28,1661,9,X,7,15,X,59,X,8,8,7,7,325,50,12,53,2664,54,33,1746,10,X,14,15,7,65,7,17,19,6,5,427,65,11,161,2554,52,38,1785,8,X,5,20,X,61,14,11,X,10,X,404,68,8,59,2331,59,35,1556,6,X,5,20,8,63,17,12,13,5,7,363,80,13,68
"대구광역시","남자","70~74세",1306,33,16,933,X,X,5,7,X,42,6,X,5,X,X,179,39,X,24,1409,28,11,1056,6,X,X,X,X,36,X,X,X,X,X,191,32,X,19,1668,32,19,1171,8,X,5,6,X,39,11,X,X,X,6,257,38,5,57,1503,29,21,1059,6,X,6,11,X,41,X,X,6,X,X,250,36,8,14,1336,28,17,892,X,X,X,12,X,49,X,X,5,X,X,243,31,6,33
"대구광역시","남자","75세 이상",2085,45,21,1414,13,X,13,15,X,47,10,7,6,X,X,397,49,5,34,2170,36,27,1566,5,X,6,8,X,51,9,5,9,X,X,355,52,7,22,2563,49,26,1747,9,X,12,13,X,58,13,11,18,X,8,463,65,X,59,2354,50,22,1622,5,5,X,8,X,49,8,11,5,5,X,462,69,X,23,2052,50,21,1361,5,X,X,10,X,49,7,X,7,X,X,434,53,5,35
"대구광역시","여자","합계",90825,3030,1861,51317,525,256,648,1325,132,2966,596,552,630,329,354,16820,3421,338,5725,86220,2793,1784,48716,499,233,616,1267,158,2740,534,641,625,345,285,15433,3251,292,6008,95425,2940,1861,53629,584,251,600,1446,179,2903,544,632,690,332,303,18139,3671,393,6328,82480,2972,1789,48267,454,194,543,1193,148,2765,562,628,626,349,292,14660,3424,390,3224,78812,2773,1812,44987,479,219,553,1152,173,2770,523,595,562,320,286,14549,3038,362,3659
"대구광역시","여자","1~4세",3975,112,63,2412,18,9,20,55,X,152,17,12,34,15,11,691,147,11,192,3199,85,58,1831,22,8,29,41,12,133,25,31,29,6,12,598,121,8,150,3224,79,44,2024,30,8,23,36,9,99,18,15,27,11,7,546,114,16,118,2664,67,33,1602,15,10,19,35,6,89,16,24,24,9,13,461,104,7,130,2682,54,51,1581,14,9,13,25,7,109,20,18,19,11,10,471,85,9,176
"대구광역시","여자","5~9세",3209,74,54,1955,24,7,23,35,6,134,26,27,21,21,9,511,96,11,175,2898,60,44,1750,23,8,17,34,7,115,16,23,30,11,5,495,101,17,142,3261,64,44,2072,21,6,22,36,10,108,27,10,27,10,10,504,100,11,179,2944,56,47,1826,17,10,18,26,8,113,28,10,32,9,14,467,112,20,131,3013,60,37,1823,20,8,22,28,X,131,20,25,25,10,8,537,101,17,137
"대구광역시","여자","10~14세",2212,46,27,1379,18,8,6,25,X,91,17,16,17,5,19,282,72,9,175,2012,29,28,1256,10,6,14,16,6,62,16,9,18,10,10,252,78,8,184,2253,27,27,1451,18,X,8,21,X,79,7,12,17,X,7,253,59,9,249,2026,29,24,1294,12,X,13,21,X,54,17,11,16,19,8,264,84,20,134,2015,31,30,1223,14,6,13,19,8,67,23,10,15,10,8,313,76,18,131
"대구광역시","여자","15~19세",5806,109,148,2449,44,21,53,226,5,184,79,77,50,32,39,1393,479,26,392,6037,97,159,2705,36,15,42,238,9,181,59,75,56,37,51,1201,463,21,592,6270,78,144,2954,38,15,36,269,11,236,76,88,50,41,46,1352,462,33,341,3839,56,116,1394,24,10,30,204,5,119,68,51,39,32,31,1068,397,32,163,4969,70,139,2095,46,7,32,189,15,146,81,47,41,37,42,1314,424,31,213
"대구광역시","여자","20~24세",11338,459,333,3788,60,54,131,246,24,356,84,97,85,35,58,3445,471,34,1578,11248,428,352,3881,76,54,125,223,24,373,64,107,105,49,37,3100,520,36,1694,13398,560,400,4543,79,77,111,286,32,416,75,108,109,42,40,4215,688,53,1564,10026,552,371,3905,66,35,104,261,26,454,85,142,113,67,58,2543,654,50,540,9819,443,391,3740,73,52,112,258,30,365,60,127,80,59,46,2643,560,49,731
"대구광역시","여자","25~29세",11104,617,348,5362,80,51,101,172,17,360,87,76,96,49,55,2107,471,58,997,11146,600,316,5414,72,33,110,207,18,363,77,98,78,57,42,2158,485,35,983,12725,621,350,6157,119,38,111,248,13,378,65,118,91,62,38,2630,586,58,1042,11586,708,361,6175,95,41,109,206,13,362,80,104,83,51,43,2123,512,61,459,11035,690,369,5802,81,49,111,189,22,405,62,93,71,48,36,2044,417,47,499
"대구광역시","여자","30~34세",9589,441,197,5487,75,33,84,138,16,325,44,47,73,42,26,1643,379,21,518,8616,402,190,4804,57,44,59,143,22,303,44,63,52,31,28,1464,309,23,578,9200,377,205,5377,54,29,75,110,17,282,50,62,63,39,32,1551,302,42,533,8692,403,229,5243,52,30,65,90,12,281,60,55,56,24,26,1355,311,34,366,8767,401,215,5251,48,26,61,110,16,327,37,66,59,27,29,1384,281,37,392
"대구광역시","여자","35~39세",8704,300,189,5351,53,24,59,86,13,308,64,47,62,25,32,1320,298,33,440,7586,253,166,4595,47,18,69,94,15,298,52,47,54,33,22,1176,236,30,381,7899,238,144,4871,46,26,51,88,18,244,27,48,49,29,25,1241,269,26,459,6652,238,136,4035,29,14,50,54,13,231,42,39,59,37,18,1056,253,26,322,6366,208,125,3880,50,18,46,69,15,240,27,43,33,19,27,1018,204,26,318
"대구광역시","여자","40~44세",5574,143,83,3578,27,11,39,57,7,205,38,22,38,26,22,767,155,27,329,5136,147,86,3156,37,12,24,67,7,185,28,39,39,17,12,732,157,33,358,5793,130,73,3676,32,15,34,62,13,211,41,22,51,17,21,793,193,32,377,5403,179,79,3465,24,13,23,56,10,200,37,30,42,18,17,748,183,34,245,5289,154,82,3294,25,10,33,44,13,201,44,35,42,23,13,786,171,37,282
"대구광역시","여자","45~49세",5582,112,75,3805,23,9,19,56,10,175,27,28,45,14,25,735,139,25,260,5107,118,66,3487,28,11,31,44,7,130,31,25,38,14,16,650,127,19,265,5410,121,73,3576,23,6,28,54,10,148,31,30,41,18,12,752,129,22,336,4672,81,70,3163,23,6,22,51,6,157,24,27,33,13,11,654,141,18,172,4393,107,76,2884,26,10,22,43,X,156,28,31,35,19,12,599,132,18,192
"대구광역시","여자","50~54세",5009,130,64,3474,24,7,24,42,X,119,18,16,22,11,12,729,124,17,173,4784,130,57,3310,19,12,15,41,X,116,24,31,33,16,12,632,124,16,192,5407,114,59,3638,20,7,19,57,9,136,19,27,34,13,8,777,134,15,321,5076,137,65,3529,28,9,16,39,7,130,16,30,36,14,12,704,121,22,161,4469,114,65,3024,19,7,24,45,9,136,20,22,39,7,15,616,111,24,172
"대구광역시","여자","55~59세",4778,107,78,3239,18,10,20,48,X,113,27,23,23,14,10,715,129,24,177,4577,111,68,3202,18,5,19,31,5,107,18,18,29,16,5,655,101,17,152,4873,117,61,3207,18,9,21,50,10,115,23,24,34,14,13,759,143,19,236,4173,99,54,2863,21,9,24,39,10,118,13,20,22,14,8,594,112,18,135,3636,100,46,2393,18,5,16,35,7,100,21,22,31,13,10,585,103,15,116
"대구광역시","여자","60~64세",3679,120,60,2406,16,5,22,34,10,109,23,16,12,13,12,575,124,19,103,3917,86,63,2675,17,X,19,28,X,107,24,23,18,19,9,562,102,16,142,4286,108,66,2738,26,X,24,42,5,116,32,22,35,10,15,689,127,25,203,3985,111,48,2682,13,X,11,38,5,126,17,23,21,8,8,628,118,17,109,3294,98,39,2142,12,X,16,35,5,86,27,18,23,14,8,545,107,11,104
"대구광역시","여자","65~69세",2581,70,36,1705,10,X,14,27,7,101,9,12,12,6,X,405,71,9,83,2638,76,24,1844,14,X,11,15,5,68,13,11,14,7,X,375,63,6,87,3062,84,49,2027,19,X,10,23,10,103,14,9,20,X,7,444,77,18,144,2948,74,49,1996,7,X,15,28,8,93,15,12,17,12,9,452,87,15,59,2499,77,42,1624,10,X,11,21,X,76,11,12,16,5,6,421,64,8,90
"대구광역시","여자","70~74세",1787,48,26,1230,10,X,6,14,X,74,10,X,11,5,X,250,47,6,43,1859,55,23,1333,6,X,13,9,7,65,8,9,X,X,X,234,44,X,40,2016,63,27,1345,10,X,11,15,5,61,7,11,11,6,X,321,56,5,57,2033,59,25,1390,9,X,8,8,X,76,9,15,8,5,6,320,48,7,36,1683,60,35,1112,X,X,7,7,10,62,9,7,11,X,X,259,49,X,38
"대구광역시","여자","75세 이상",5898,142,80,3697,25,6,27,64,5,160,26,34,29,16,18,1252,219,8,90,5460,116,84,3473,17,X,19,36,6,134,35,32,28,19,16,1149,220,5,68,6348,159,95,3973,31,6,16,49,X,171,32,26,31,14,19,1312,232,9,169,5761,123,82,3705,19,X,16,37,11,162,35,35,25,17,10,1223,187,9,62,4883,106,70,3119,19,5,14,35,5,163,33,19,22,14,13,1014,153,11,68
