"행정구역별(읍면동)","성별","연령별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(읍면동)","성별","연령별",1세 이상 인구,비이동자,총이동자,시도내이동자 - 계,시도내이동-시군구내이동자,시도내이동-시군구간이동자,시도간이동자,기타이동자,1세 이상 인구,비이동자,총이동자,시도내이동자 - 계,시도내이동-시군구내이동자,시도내이동-시군구간이동자,시도간이동자,기타이동자,1세 이상 인구,비이동자,총이동자,시도내이동자 - 계,시도내이동-시군구내이동자,시도내이동-시군구간이동자,시도간이동자,기타이동자,1세 이상 인구,비이동자,총이동자,시도내이동자 - 계,시도내이동-시군구내이동자,시도내이동-시군구간이동자,시도간이동자,기타이동자,1세 이상 인구,비이동자,총이동자,시도내이동자 - 계,시도내이동-시군구내이동자,시도내이동-시군구간이동자,시도간이동자,기타이동자
"대구광역시","계","전체",2374574,2100192,274382,194548,93352,101196,68981,10853,2359752,2095489,264263,188506,92214,96292,64469,11288,2346691,2052996,293695,209354,102852,106502,72204,12137,2329245,2073961,255284,183848,88288,95560,64996,6440,2306030,2068825,237205,166367,77615,88752,63486,7352
"대구광역시","계","1~4세",74559,61988,12571,9277,4244,5033,2881,413,69784,59655,10129,7313,3585,3728,2495,321,63414,52828,10586,8100,4002,4098,2220,266,56305,47818,8487,6339,3020,3319,1898,250,51326,43271,8055,5811,2586,3225,1878,366
"대구광역시","계","5~9세",103730,92495,11235,8648,4561,4087,2245,342,103034,92866,10168,7806,4205,3601,2037,325,102097,90294,11803,9358,5111,4247,2081,364,99870,89652,10218,7914,4234,3680,2044,260,95050,84814,10236,7858,4110,3748,2122,256
"대구광역시","계","10~14세",107583,98592,8991,7328,4471,2857,1312,351,104521,96352,8169,6618,4012,2606,1183,368,104188,94763,9425,7789,4821,2968,1145,491,104677,96547,8130,6691,4077,2614,1189,250,104684,96691,7993,6419,3895,2524,1325,249
"대구광역시","계","15~19세",134989,118077,16912,10810,5757,5053,5374,728,126907,109108,17799,11458,5878,5580,5277,1064,116938,97566,19372,12842,6313,6529,5857,673,109105,97846,11259,6763,3912,2851,4178,318,106108,92262,13846,8177,3899,4278,5278,391
"대구광역시","계","20~24세",148529,122153,26376,12937,6170,6767,11040,2399,146623,120187,26436,13307,6389,6918,10544,2585,145435,114953,30482,15195,7337,7858,12924,2363,141295,116697,24598,13157,6212,6945,10548,893,128616,105093,23523,11849,5412,6437,10575,1099
"대구광역시","계","25~29세",154538,122959,31579,18320,7781,10539,11242,2017,155796,124081,31715,18957,8191,10766,10750,2008,157415,121567,35848,21339,9205,12134,12430,2079,156944,123575,33369,20881,8714,12167,11607,881,152139,121576,30563,18656,7496,11160,10972,935
"대구광역시","계","30~34세",135245,106736,28509,19491,7873,11618,8031,987,133203,107053,26150,17590,7382,10208,7461,1099,132711,103823,28888,20100,8607,11493,7826,962,133595,105947,27648,19369,7921,11448,7570,709,137731,110957,26774,18342,7257,11085,7601,831
"대구광역시","계","35~39세",176351,148639,27712,20408,8920,11488,6425,879,168227,144049,24178,17604,7841,9763,5788,786,156528,130708,25820,19268,8827,10441,5723,829,146512,124311,22201,16245,7253,8992,5296,660,137322,117025,20297,14695,6203,8492,4901,701
"대구광역시","계","40~44세",178917,158872,20045,15355,7607,7748,3955,735,172475,153781,18694,14181,7310,6871,3776,737,171916,150522,21394,16450,8466,7984,4149,795,172329,153131,19198,14612,7201,7411,4015,571,173372,154674,18698,14090,6914,7176,3955,653
"대구광역시","계","45~49세",215627,195454,20173,16047,8541,7506,3488,638,210120,191035,19085,15284,8149,7135,3184,617,201843,181453,20390,16096,8839,7257,3498,796,190686,173444,17242,13565,7129,6436,3228,449,182727,167333,15394,12037,6303,5734,2855,502
"대구광역시","계","50~54세",208692,191127,17565,14079,7198,6881,3065,421,211499,194029,17470,14249,7547,6702,2761,460,212185,192447,19738,15710,8253,7457,3248,780,214142,196292,17850,14318,7363,6955,3139,393,212604,196958,15646,12348,6263,6085,2849,449
"대구광역시","계","55~59세",213316,197231,16085,12981,6543,6438,2746,358,209322,193684,15638,12823,6480,6343,2463,352,204849,187991,16858,13350,6774,6576,2929,579,197475,182747,14728,11871,6003,5868,2549,308,195655,183459,12196,9566,4713,4853,2307,323
"대구광역시","계","60~64세",165790,154177,11613,9170,4459,4711,2188,255,175883,163363,12520,10111,4973,5138,2132,277,183936,169977,13959,10937,5486,5451,2509,513,193508,180427,13081,10444,5127,5317,2392,245,196804,186003,10801,8456,4165,4291,2080,265
"대구광역시","계","65~69세",121611,113957,7654,6137,2941,3196,1378,139,124380,116041,8339,6902,3397,3505,1297,140,134574,125320,9254,7301,3528,3773,1648,305,144080,135140,8940,7219,3438,3781,1603,118,149670,142038,7632,5982,2802,3180,1492,158
"대구광역시","계","70~74세",85813,80735,5078,4148,1985,2163,863,67,91299,85675,5624,4745,2356,2389,820,59,97282,91250,6032,4864,2348,2516,1054,114,103315,97505,5810,4723,2274,2449,1037,50,109282,104427,4855,3840,1836,2004,944,71
"대구광역시","계","75세 이상",149284,137000,12284,9412,4301,5111,2748,124,156679,144530,12149,9558,4519,5039,2501,90,161380,147534,13846,10655,4935,5720,2963,228,165407,152882,12525,9737,4410,5327,2703,85,172940,162244,10696,8241,3761,4480,2352,103
"대구광역시","남자","전체",1161724,1026276,135448,95122,45243,49879,35198,5128,1153227,1022273,130954,92701,45125,47576,32973,5280,1145425,999823,145602,103057,50184,52873,36736,5809,1137489,1009793,127696,90473,43180,47293,34007,3216,1123957,1005216,118741,81728,37963,43765,33320,3693
"대구광역시","남자","1~4세",38156,31621,6535,4804,2183,2621,1510,221,35702,30569,5133,3685,1788,1897,1277,171,32513,27109,5404,4118,2044,2074,1138,148,28909,24572,4337,3251,1534,1717,966,120,26339,22283,4056,2913,1269,1644,953,190
"대구광역시","남자","5~9세",53399,47587,5812,4479,2347,2132,1166,167,52787,47555,5232,4018,2167,1851,1031,183,52260,46245,6015,4759,2584,2175,1071,185,51047,45864,5183,3997,2143,1854,1057,129,48595,43395,5200,4012,2087,1925,1069,119
"대구광역시","남자","10~14세",55994,51443,4551,3721,2243,1478,654,176,54370,50092,4278,3483,2133,1350,611,184,54022,49187,4835,4001,2484,1517,592,242,54074,49981,4093,3386,2066,1320,591,116,54031,49947,4084,3302,2001,1301,664,118
"대구광역시","남자","15~19세",69906,61569,8337,5592,2988,2604,2409,336,65371,56404,8967,5958,3083,2875,2537,472,60255,50135,10120,6906,3331,3575,2882,332,56484,50954,5530,3479,2022,1457,1896,155,54196,47206,6990,4195,2012,2183,2617,178
"대구광역시","남자","20~24세",71121,59476,11645,5756,2777,2979,5068,821,70658,58978,11680,5918,2881,3037,4871,891,70021,56961,13060,6628,3313,3315,5633,799,68744,57528,11216,5896,2856,3040,4967,353,62334,51568,10766,5171,2474,2697,5227,368
"대구광역시","남자","25~29세",83832,67168,16664,9147,3970,5177,6497,1020,84079,67538,16541,9515,4163,5352,6001,1025,84465,65856,18609,10668,4691,5977,6904,1037,83848,66218,17630,10553,4561,5992,6655,422,80311,64565,15746,9072,3714,5358,6238,436
"대구광역시","남자","30~34세",71233,56097,15136,10220,4089,6131,4447,469,70781,56645,14136,9388,3984,5404,4227,521,70848,55270,15578,10613,4497,6116,4536,429,71498,56224,15274,10444,4239,6205,4487,343,73875,59262,14613,9697,3863,5834,4477,439
"대구광역시","남자","35~39세",87778,73213,14565,10614,4477,6137,3512,439,84156,71433,12723,9140,3972,5168,3178,405,78741,65161,13580,10056,4486,5570,3154,370,74592,62492,12100,8761,3804,4957,3001,338,70805,59818,10987,7871,3259,4612,2733,383
"대구광역시","남자","40~44세",88541,78013,10528,7834,3664,4170,2288,406,85194,75376,9818,7285,3570,3715,2154,379,85069,73786,11283,8456,4148,4308,2409,418,85145,75041,10104,7456,3510,3946,2322,326,85642,75805,9837,7224,3342,3882,2242,371
"대구광역시","남자","45~49세",105087,94976,10111,7762,4061,3701,1971,378,102620,92890,9730,7549,3901,3648,1829,352,98407,87993,10414,7954,4273,3681,2000,460,93313,84410,8903,6735,3462,3273,1891,277,89451,81670,7781,5933,3083,2850,1538,310
"대구광역시","남자","50~54세",101953,93107,8846,6895,3488,3407,1703,248,102879,93974,8905,7158,3766,3392,1479,268,103280,93180,10100,7841,4022,3819,1800,459,103877,94935,8942,6957,3531,3426,1753,232,103486,95511,7975,6122,3061,3061,1576,277
"대구광역시","남자","55~59세",103939,95919,8020,6455,3256,3199,1384,181,101987,94172,7815,6375,3234,3141,1240,200,99585,91021,8564,6722,3353,3369,1499,343,96561,89035,7526,5979,2974,3005,1374,173,95047,88837,6210,4823,2363,2460,1180,207
"대구광역시","남자","60~64세",80596,74953,5643,4473,2168,2305,1018,152,85173,79119,6054,4887,2424,2463,1032,135,89056,82127,6929,5455,2742,2713,1164,310,93401,86964,6437,5103,2468,2635,1198,136,94750,89324,5426,4233,2084,2149,1032,161
"대구광역시","남자","65~69세",56745,53241,3504,2863,1372,1491,585,56,58302,54385,3917,3274,1613,1661,590,53,62731,58373,4358,3440,1694,1746,757,161,67375,63223,4152,3383,1598,1785,710,59,70419,66729,3690,2915,1359,1556,707,68
"대구광역시","남자","70~74세",38352,36172,2180,1807,874,933,349,24,41122,38705,2417,2064,1008,1056,334,19,44154,41452,2702,2205,1034,1171,440,57,46726,44202,2524,2080,1021,1059,430,14,49433,47284,2149,1705,813,892,411,33
"대구광역시","남자","75세 이상",55092,51721,3371,2700,1286,1414,637,34,58046,54438,3608,3004,1438,1566,582,22,60018,55967,4051,3235,1488,1747,757,59,61895,58150,3745,3013,1391,1622,709,23,65243,62012,3231,2540,1179,1361,656,35
"대구광역시","여자","전체",1212850,1073916,138934,99426,48109,51317,33783,5725,1206525,1073216,133309,95805,47089,48716,31496,6008,1201266,1053173,148093,106297,52668,53629,35468,6328,1191756,1064168,127588,93375,45108,48267,30989,3224,1182073,1063609,118464,84639,39652,44987,30166,3659
"대구광역시","여자","1~4세",36403,30367,6036,4473,2061,2412,1371,192,34082,29086,4996,3628,1797,1831,1218,150,30901,25719,5182,3982,1958,2024,1082,118,27396,23246,4150,3088,1486,1602,932,130,24987,20988,3999,2898,1317,1581,925,176
"대구광역시","여자","5~9세",50331,44908,5423,4169,2214,1955,1079,175,50247,45311,4936,3788,2038,1750,1006,142,49837,44049,5788,4599,2527,2072,1010,179,48823,43788,5035,3917,2091,1826,987,131,46455,41419,5036,3846,2023,1823,1053,137
"대구광역시","여자","10~14세",51589,47149,4440,3607,2228,1379,658,175,50151,46260,3891,3135,1879,1256,572,184,50166,45576,4590,3788,2337,1451,553,249,50603,46566,4037,3305,2011,1294,598,134,50653,46744,3909,3117,1894,1223,661,131
"대구광역시","여자","15~19세",65083,56508,8575,5218,2769,2449,2965,392,61536,52704,8832,5500,2795,2705,2740,592,56683,47431,9252,5936,2982,2954,2975,341,52621,46892,5729,3284,1890,1394,2282,163,51912,45056,6856,3982,1887,2095,2661,213
"대구광역시","여자","20~24세",77408,62677,14731,7181,3393,3788,5972,1578,75965,61209,14756,7389,3508,3881,5673,1694,75414,57992,17422,8567,4024,4543,7291,1564,72551,59169,13382,7261,3356,3905,5581,540,66282,53525,12757,6678,2938,3740,5348,731
"대구광역시","여자","25~29세",70706,55791,14915,9173,3811,5362,4745,997,71717,56543,15174,9442,4028,5414,4749,983,72950,55711,17239,10671,4514,6157,5526,1042,73096,57357,15739,10328,4153,6175,4952,459,71828,57011,14817,9584,3782,5802,4734,499
"대구광역시","여자","30~34세",64012,50639,13373,9271,3784,5487,3584,518,62422,50408,12014,8202,3398,4804,3234,578,61863,48553,13310,9487,4110,5377,3290,533,62097,49723,12374,8925,3682,5243,3083,366,63856,51695,12161,8645,3394,5251,3124,392
"대구광역시","여자","35~39세",88573,75426,13147,9794,4443,5351,2913,440,84071,72616,11455,8464,3869,4595,2610,381,77787,65547,12240,9212,4341,4871,2569,459,71920,61819,10101,7484,3449,4035,2295,322,66517,57207,9310,6824,2944,3880,2168,318
"대구광역시","여자","40~44세",90376,80859,9517,7521,3943,3578,1667,329,87281,78405,8876,6896,3740,3156,1622,358,86847,76736,10111,7994,4318,3676,1740,377,87184,78090,9094,7156,3691,3465,1693,245,87730,78869,8861,6866,3572,3294,1713,282
"대구광역시","여자","45~49세",110540,100478,10062,8285,4480,3805,1517,260,107500,98145,9355,7735,4248,3487,1355,265,103436,93460,9976,8142,4566,3576,1498,336,97373,89034,8339,6830,3667,3163,1337,172,93276,85663,7613,6104,3220,2884,1317,192
"대구광역시","여자","50~54세",106739,98020,8719,7184,3710,3474,1362,173,108620,100055,8565,7091,3781,3310,1282,192,108905,99267,9638,7869,4231,3638,1448,321,110265,101357,8908,7361,3832,3529,1386,161,109118,101447,7671,6226,3202,3024,1273,172
"대구광역시","여자","55~59세",109377,101312,8065,6526,3287,3239,1362,177,107335,99512,7823,6448,3246,3202,1223,152,105264,96970,8294,6628,3421,3207,1430,236,100914,93712,7202,5892,3029,2863,1175,135,100608,94622,5986,4743,2350,2393,1127,116
"대구광역시","여자","60~64세",85194,79224,5970,4697,2291,2406,1170,103,90710,84244,6466,5224,2549,2675,1100,142,94880,87850,7030,5482,2744,2738,1345,203,100107,93463,6644,5341,2659,2682,1194,109,102054,96679,5375,4223,2081,2142,1048,104
"대구광역시","여자","65~69세",64866,60716,4150,3274,1569,1705,793,83,66078,61656,4422,3628,1784,1844,707,87,71843,66947,4896,3861,1834,2027,891,144,76705,71917,4788,3836,1840,1996,893,59,79251,75309,3942,3067,1443,1624,785,90
"대구광역시","여자","70~74세",47461,44563,2898,2341,1111,1230,514,43,50177,46970,3207,2681,1348,1333,486,40,53128,49798,3330,2659,1314,1345,614,57,56589,53303,3286,2643,1253,1390,607,36,59849,57143,2706,2135,1023,1112,533,38
"대구광역시","여자","75세 이상",94192,85279,8913,6712,3015,3697,2111,90,98633,90092,8541,6554,3081,3473,1919,68,101362,91567,9795,7420,3447,3973,2206,169,103512,94732,8780,6724,3019,3705,1994,62,107697,100232,7465,5701,2582,3119,1696,68
"중구","계","전체",74964,61103,13861,10391,2305,8086,3073,397,73654,63071,10583,7475,1964,5511,2786,322,72613,60992,11621,7983,1911,6072,3225,413,71365,60848,10517,7611,1878,5733,2666,240,75909,60240,15669,12255,2185,10070,3145,269
"중구","계","1~4세",2390,1778,612,507,98,409,85,20,2272,1988,284,224,70,154,50,10,2070,1733,337,265,68,197,60,12,1816,1525,291,249,68,181,32,10,1987,1412,575,492,68,424,68,15
"중구","계","5~9세",2724,2252,472,408,102,306,52,12,2745,2462,283,238,76,162,38,7,2697,2372,325,268,102,166,48,9,2744,2382,362,301,96,205,49,12,3019,2332,687,602,120,482,80,5
"중구","계","10~14세",2244,1905,339,294,88,206,26,19,2176,1953,223,197,67,130,18,8,2191,1968,223,199,63,136,15,9,2289,2020,269,244,81,163,19,6,2601,2145,456,400,79,321,46,10
"중구","계","15~19세",2955,2276,679,591,122,469,81,7,2734,2222,512,403,86,317,98,11,2525,1981,544,440,91,349,85,19,2330,2019,311,260,47,213,39,12,2485,1899,586,489,75,414,89,8
"중구","계","20~24세",4538,2997,1541,890,153,737,594,57,4728,3140,1588,841,156,685,690,57,4673,2985,1688,862,179,683,758,68,4437,3026,1411,801,173,628,597,13,4343,2730,1613,1000,168,832,593,20
"중구","계","25~29세",6375,4349,2026,1158,240,918,798,70,6445,4527,1918,1118,291,827,737,63,6609,4414,2195,1226,290,936,896,73,6636,4632,2004,1205,292,913,762,37,6862,4511,2351,1487,268,1219,823,41
"중구","계","30~34세",5359,3665,1694,1240,243,997,409,45,5149,4023,1126,744,178,566,346,36,5120,3797,1323,900,181,719,388,35,5115,3887,1228,869,179,690,339,20,5969,4055,1914,1441,246,1195,447,26
"중구","계","35~39세",5996,4601,1395,1100,226,874,255,40,5853,4915,938,717,168,549,194,27,5483,4489,994,727,179,548,226,41,5235,4341,894,688,159,529,182,24,5598,4082,1516,1217,188,1029,259,40
"중구","계","40~44세",4985,4118,867,698,164,534,145,24,4852,4226,626,463,129,334,134,29,4813,4134,679,517,154,363,136,26,4935,4229,706,529,133,396,152,25,5623,4432,1191,1016,189,827,157,18
"중구","계","45~49세",5699,4719,980,811,199,612,137,32,5576,4936,640,525,120,405,101,14,5368,4654,714,554,125,429,126,34,5066,4468,598,475,106,369,107,16,5322,4279,1043,894,156,738,129,20
"중구","계","50~54세",5533,4683,850,692,134,558,133,25,5381,4799,582,474,123,351,89,19,5448,4768,680,551,113,438,107,22,5492,4867,625,507,118,389,101,17,5969,4933,1036,897,123,774,117,22
"중구","계","55~59세",6015,5323,692,581,131,450,98,13,5662,5191,471,391,122,269,69,11,5362,4844,518,377,79,298,120,21,5045,4578,467,372,101,271,75,20,5245,4510,735,634,93,541,91,10
"중구","계","60~64세",5423,4886,537,446,122,324,81,10,5434,5009,425,335,106,229,73,17,5390,4975,415,311,86,225,89,15,5321,4881,440,348,94,254,77,15,5423,4803,620,531,110,421,76,13
"중구","계","65~69세",4354,4012,342,277,81,196,54,11,4215,3917,298,245,78,167,49,X,4330,4040,290,225,59,166,56,9,4468,4156,312,251,84,167,56,5,4693,4195,498,425,93,332,62,11
"중구","계","70~74세",3759,3485,274,236,68,168,32,6,3706,3484,222,191,71,120,28,X,3814,3592,222,181,43,138,32,9,3727,3520,207,186,62,124,19,X,3854,3505,349,305,79,226,38,6
"중구","계","75세 이상",6615,6054,561,462,134,328,93,6,6726,6279,447,369,123,246,72,6,6720,6246,474,380,99,281,83,11,6709,6317,392,326,85,241,60,6,6916,6417,499,425,130,295,70,X
"중구","남자","전체",35831,29155,6676,4939,1068,3871,1549,188,35110,30124,4986,3494,902,2592,1350,142,34567,29058,5509,3804,889,2915,1505,200,33884,28821,5063,3606,875,2731,1347,110,36048,28555,7493,5783,1034,4749,1575,135
"중구","남자","1~4세",1220,911,309,257,53,204,41,11,1148,1000,148,122,35,87,22,X,1071,900,171,132,34,98,33,6,909,770,139,120,38,82,15,X,1005,717,288,241,34,207,40,7
"중구","남자","5~9세",1415,1175,240,211,40,171,22,7,1417,1282,135,112,34,78,19,X,1378,1212,166,141,57,84,20,5,1420,1237,183,153,44,109,26,X,1525,1172,353,313,61,252,37,X
"중구","남자","10~14세",1146,1000,146,125,35,90,14,7,1142,1038,104,93,28,65,8,X,1152,1042,110,96,28,68,9,5,1196,1062,134,121,41,80,11,X,1345,1126,219,193,42,151,22,X
"중구","남자","15~19세",1401,1111,290,254,50,204,34,X,1296,1098,198,149,21,128,47,X,1254,993,261,206,35,171,45,10,1123,995,128,105,21,84,18,5,1217,946,271,230,37,193,38,X
"중구","남자","20~24세",1938,1363,575,352,39,313,205,18,1991,1413,578,318,47,271,243,17,1943,1337,606,332,64,268,250,24,1897,1354,543,322,58,264,214,7,1818,1219,599,379,64,315,213,7
"중구","남자","25~29세",3249,2209,1040,550,122,428,451,39,3276,2290,986,554,136,418,399,33,3264,2225,1039,598,127,471,409,32,3244,2255,989,554,127,427,416,19,3271,2165,1106,635,112,523,450,21
"중구","남자","30~34세",2768,1868,900,635,121,514,246,19,2658,2064,594,373,95,278,205,16,2648,1928,720,477,93,384,225,18,2592,1935,657,454,92,362,196,7,3056,2069,987,713,119,594,264,10
"중구","남자","35~39세",3089,2318,771,606,119,487,141,24,2995,2500,495,373,89,284,107,15,2817,2288,529,391,90,301,121,17,2709,2203,506,388,86,302,105,13,2933,2093,840,669,109,560,144,27
"중구","남자","40~44세",2564,2133,431,327,72,255,89,15,2488,2168,320,230,61,169,74,16,2477,2123,354,248,80,168,87,19,2538,2184,354,258,61,197,86,10,2827,2221,606,499,99,400,99,8
"중구","남자","45~49세",2880,2392,488,377,88,289,89,22,2779,2467,312,249,71,178,59,X,2636,2287,349,253,60,193,74,22,2496,2208,288,216,56,160,61,11,2609,2120,489,417,74,343,61,11
"중구","남자","50~54세",2714,2283,431,342,72,270,80,9,2626,2335,291,230,57,173,50,11,2647,2302,345,280,64,216,53,12,2663,2347,316,247,53,194,60,9,2928,2438,490,421,56,365,58,11
"중구","남자","55~59세",2892,2539,353,299,67,232,52,X,2736,2498,238,202,69,133,31,5,2611,2324,287,206,44,162,72,9,2469,2222,247,190,44,146,49,8,2550,2173,377,318,41,277,52,7
"중구","남자","60~64세",2550,2295,255,214,62,152,36,5,2545,2333,212,173,54,119,32,7,2534,2333,201,150,38,112,40,11,2507,2288,219,174,47,127,39,6,2599,2312,287,248,49,199,32,7
"중구","남자","65~69세",1885,1722,163,136,46,90,22,5,1862,1719,143,113,38,75,27,X,1912,1777,135,101,28,73,30,X,1981,1831,150,119,44,75,27,X,2085,1843,242,210,52,158,29,X
"중구","남자","70~74세",1577,1466,111,102,30,72,7,X,1555,1460,95,83,25,58,12,X,1610,1508,102,86,20,66,14,X,1560,1483,77,68,26,42,9,X,1615,1466,149,131,30,101,15,X
"중구","남자","75세 이상",2543,2370,173,152,52,100,20,X,2596,2459,137,120,42,78,15,X,2613,2479,134,107,27,80,23,X,2580,2447,133,117,37,80,15,X,2665,2475,190,166,55,111,21,X
"중구","여자","전체",39133,31948,7185,5452,1237,4215,1524,209,38544,32947,5597,3981,1062,2919,1436,180,38046,31934,6112,4179,1022,3157,1720,213,37481,32027,5454,4005,1003,3002,1319,130,39861,31685,8176,6472,1151,5321,1570,134
"중구","여자","1~4세",1170,867,303,250,45,205,44,9,1124,988,136,102,35,67,28,6,999,833,166,133,34,99,27,6,907,755,152,129,30,99,17,6,982,695,287,251,34,217,28,8
"중구","여자","5~9세",1309,1077,232,197,62,135,30,5,1328,1180,148,126,42,84,19,X,1319,1160,159,127,45,82,28,X,1324,1145,179,148,52,96,23,8,1494,1160,334,289,59,230,43,X
"중구","여자","10~14세",1098,905,193,169,53,116,12,12,1034,915,119,104,39,65,10,5,1039,926,113,103,35,68,6,X,1093,958,135,123,40,83,8,X,1256,1019,237,207,37,170,24,6
"중구","여자","15~19세",1554,1165,389,337,72,265,47,5,1438,1124,314,254,65,189,51,9,1271,988,283,234,56,178,40,9,1207,1024,183,155,26,129,21,7,1268,953,315,259,38,221,51,5
"중구","여자","20~24세",2600,1634,966,538,114,424,389,39,2737,1727,1010,523,109,414,447,40,2730,1648,1082,530,115,415,508,44,2540,1672,868,479,115,364,383,6,2525,1511,1014,621,104,517,380,13
"중구","여자","25~29세",3126,2140,986,608,118,490,347,31,3169,2237,932,564,155,409,338,30,3345,2189,1156,628,163,465,487,41,3392,2377,1015,651,165,486,346,18,3591,2346,1245,852,156,696,373,20
"중구","여자","30~34세",2591,1797,794,605,122,483,163,26,2491,1959,532,371,83,288,141,20,2472,1869,603,423,88,335,163,17,2523,1952,571,415,87,328,143,13,2913,1986,927,728,127,601,183,16
"중구","여자","35~39세",2907,2283,624,494,107,387,114,16,2858,2415,443,344,79,265,87,12,2666,2201,465,336,89,247,105,24,2526,2138,388,300,73,227,77,11,2665,1989,676,548,79,469,115,13
"중구","여자","40~44세",2421,1985,436,371,92,279,56,9,2364,2058,306,233,68,165,60,13,2336,2011,325,269,74,195,49,7,2397,2045,352,271,72,199,66,15,2796,2211,585,517,90,427,58,10
"중구","여자","45~49세",2819,2327,492,434,111,323,48,10,2797,2469,328,276,49,227,42,10,2732,2367,365,301,65,236,52,12,2570,2260,310,259,50,209,46,5,2713,2159,554,477,82,395,68,9
"중구","여자","50~54세",2819,2400,419,350,62,288,53,16,2755,2464,291,244,66,178,39,8,2801,2466,335,271,49,222,54,10,2829,2520,309,260,65,195,41,8,3041,2495,546,476,67,409,59,11
"중구","여자","55~59세",3123,2784,339,282,64,218,46,11,2926,2693,233,189,53,136,38,6,2751,2520,231,171,35,136,48,12,2576,2356,220,182,57,125,26,12,2695,2337,358,316,52,264,39,X
"중구","여자","60~64세",2873,2591,282,232,60,172,45,5,2889,2676,213,162,52,110,41,10,2856,2642,214,161,48,113,49,X,2814,2593,221,174,47,127,38,9,2824,2491,333,283,61,222,44,6
"중구","여자","65~69세",2469,2290,179,141,35,106,32,6,2353,2198,155,132,40,92,22,X,2418,2263,155,124,31,93,26,5,2487,2325,162,132,40,92,29,X,2608,2352,256,215,41,174,33,8
"중구","여자","70~74세",2182,2019,163,134,38,96,25,X,2151,2024,127,108,46,62,16,X,2204,2084,120,95,23,72,18,7,2167,2037,130,118,36,82,10,X,2239,2039,200,174,49,125,23,X
"중구","여자","75세 이상",4072,3684,388,310,82,228,73,5,4130,3820,310,249,81,168,57,X,4107,3767,340,273,72,201,60,7,4129,3870,259,209,48,161,45,5,4251,3942,309,259,75,184,49,X
"동구","계","전체",334917,293790,41127,28594,14079,14515,11161,1372,330124,295862,34262,23685,12246,11439,9287,1290,327159,284423,42736,30806,16842,13964,10467,1463,327180,287505,39675,29154,13886,15268,9750,771,327151,293299,33852,23545,10639,12906,9434,873
"동구","계","1~4세",11507,9421,2086,1371,682,689,636,79,10601,9249,1352,851,443,408,444,57,9388,7686,1702,1246,791,455,420,36,8368,6975,1393,1014,514,500,339,40,7811,6557,1254,860,395,465,344,50
"동구","계","5~9세",14555,13006,1549,1085,600,485,420,44,14335,13186,1149,790,488,302,312,47,13931,12245,1686,1285,926,359,345,56,13627,12205,1422,1066,612,454,314,42,13040,11772,1268,943,505,438,292,33
"동구","계","10~14세",12992,11903,1089,832,490,342,221,36,12599,11850,749,586,364,222,135,28,12516,11397,1119,926,652,274,148,45,12752,11710,1042,834,476,358,183,25,12977,12139,838,629,349,280,194,15
"동구","계","15~19세",14696,13038,1658,1323,576,747,293,42,13447,12002,1445,1101,488,613,294,50,12880,10748,2132,1639,703,936,435,58,12175,11052,1123,939,444,495,160,24,11941,10627,1314,1027,367,660,269,18
"동구","계","20~24세",17571,14465,3106,1654,752,902,1228,224,16720,14044,2676,1477,683,794,983,216,16435,13141,3294,1802,806,996,1255,237,15833,13010,2823,1801,738,1063,971,51,14374,12012,2362,1345,530,815,958,59
